"Year (time)","Geographic Area Name (NAME)","2017 NAICS Code (NAICS)","Meaning of NAICS Code (NAICS_LABEL)","Meaning of Establishments located in Metropolitan or Micropolitan Statistical Area indicator (METRO_LABEL)","Number of firms (FIRM)","Number of establishments (ESTAB)","Number of employees (EMP)","(DHS) denominator (DENOM)","Number of establishments born during the last 12 months (ESTABS_ENTRY)","Rate of establishments born during the last 12 months (ESTABS_ENTRY_RATE)","Number of establishments exited during the last 12 months (ESTABS_EXIT)","Rate of establishments exited during the last 12 months (ESTABS_EXIT_RATE)","Number of jobs created from expanding and opening establishments during the last 12 months (JOB_CREATION)","Number of jobs created from opening establishments during the last 12 months (JOB_CREATION_BIRTHS)","Number of jobs created from expanding establishments during the last 12 months (JOB_CREATION_CONTINUERS)","Rate of jobs created from opening establishments during the last 12 months (JOB_CREATION_RATE_BIRTHS)","Rate of jobs created from expanding and opening establishments during the last 12 months (JOB_CREATION_RATE)","Number of jobs lost from contracting and closing establishments during the last 12 months (JOB_DESTRUCTION)","Number of jobs lost from closing establishments during the last 12 months (JOB_DESTRUCTION_DEATHS)","Number of jobs lost from contracting establishments during the last 12 months (JOB_DESTRUCTION_CONTINUERS)","Rate of jobs lost from closing establishments during the last 12 months (JOB_DESTRUCTION_RATE_DEATHS)","Rate of jobs lost from contracting and closing establishments during the last 12 months (JOB_DESTRUCTION_RATE)","Number of net jobs created from expanding/contracting and opening/closing establishments during the last 12 months (NET_JOB_CREATION)","Rate of net jobs created from expanding/contracting and opening/closing establishments during the last 12 months (NET_JOB_CREATION_RATE)","Rate of reallocation during the last 12 months (REALLOCATION_RATE)","Number of firms that exited during the last 12 months (FIRMDEATH_FIRMS)","Number of establishments associated with firm deaths during the last 12 months (FIRMDEATH_ESTABS)","Number of employees associated with firm deaths during the last 12 months (FIRMDEATH_EMP)"
"1978","United States","00","Total for all sectors","Total","3,558,681","4,325,832","70,237,487","67,660,725","641,120","15.115","472,404","11.138","14,231,915","4,588,138","9,643,777","6.781","21.034","9,078,286","3,566,096","5,512,190","5.271","13.417","5,153,629","7.617","26.835","326,342","331,467","1,821,380"
"1979","United States","00","Total for all sectors","Total","3,691,766","4,485,662","74,695,825","72,563,109","616,172","13.969","466,842","10.584","13,689,163","4,363,388","9,325,775","6.013","18.865","9,419,052","3,253,640","6,165,412","4.484","12.980","4,270,111","5.885","25.961","330,113","334,625","1,788,168"
"1980","United States","00","Total for all sectors","Total","3,739,254","4,550,743","75,047,757","74,847,756","578,382","12.800","514,135","11.378","11,776,418","4,059,876","7,716,542","5.424","15.734","11,378,456","3,488,995","7,889,461","4.661","15.202","397,962","0.532","30.404","369,197","374,201","1,939,210"
"1981","United States","00","Total for all sectors","Total","3,768,275","4,611,481","75,780,313","75,409,881","586,641","12.810","522,895","11.418","12,127,685","4,574,054","7,553,631","6.066","16.082","11,381,026","3,486,307","7,894,719","4.623","15.092","746,659","0.990","30.184","377,139","383,423","1,997,150"
"1982","United States","00","Total for all sectors","Total","3,741,795","4,616,851","74,964,152","75,321,132","574,911","12.458","571,114","12.375","11,842,141","4,220,283","7,621,858","5.603","15.722","12,547,122","3,858,896","8,688,226","5.123","16.658","−704,981","−0.936","31.444","406,314","412,248","2,221,116"
"1983","United States","00","Total for all sectors","Total","3,830,603","4,711,950","74,000,992","74,476,547","623,891","13.375","529,233","11.346","12,142,710","4,390,443","7,752,267","5.895","16.304","13,106,959","4,106,956","9,000,003","5.514","17.599","−964,249","−1.295","32.608","363,039","370,051","2,097,247"
"1984","United States","00","Total for all sectors","Total","4,001,185","4,903,198","78,654,868","76,247,871","698,437","14.525","509,154","10.588","14,778,148","5,110,201","9,667,947","6.702","19.382","9,959,900","3,629,223","6,330,677","4.760","13.063","4,818,248","6.319","26.125","364,744","371,117","2,067,676"
"1985","United States","00","Total for all sectors","Total","4,072,945","4,985,485","81,578,824","80,128,843","683,049","13.815","600,465","12.145","14,895,026","5,169,181","9,725,845","6.451","18.589","11,997,518","4,816,824","7,180,694","6.011","14.973","2,897,508","3.616","29.946","431,657","440,689","2,816,160"
"1986","United States","00","Total for all sectors","Total","4,157,330","5,111,669","83,659,358","82,555,437","711,203","14.089","583,703","11.563","14,961,678","5,543,518","9,418,160","6.715","18.123","12,747,316","4,371,380","8,375,936","5.295","15.441","2,214,362","2.682","30.882","414,723","422,550","2,553,227"
"1987","United States","00","Total for all sectors","Total","4,223,741","5,224,171","85,883,182","84,911,140","740,346","14.326","627,639","12.145","16,309,520","6,500,736","9,808,784","7.656","19.208","14,370,278","5,265,202","9,105,076","6.201","16.924","1,939,242","2.284","33.848","435,803","444,145","2,819,043"
"1988","United States","00","Total for all sectors","Total","4,307,924","5,358,614","88,386,748","87,197,741","738,787","13.952","611,798","11.554","16,367,812","6,249,391","10,118,421","7.167","18.771","13,995,213","5,102,042","8,893,171","5.851","16.050","2,372,599","2.721","32.100","425,385","435,338","2,790,551"
"1989","United States","00","Total for all sectors","Total","4,381,671","5,471,288","91,335,991","89,872,472","723,402","13.357","612,868","11.316","16,256,980","5,937,807","10,319,173","6.607","18.089","13,356,533","4,986,229","8,370,304","5.548","14.862","2,900,447","3.227","29.723","429,504","441,747","2,785,028"
"1990","United States","00","Total for all sectors","Total","4,445,193","5,569,383","93,672,444","92,590,197","699,980","12.679","602,832","10.919","15,495,106","5,562,315","9,932,791","6.007","16.735","13,330,163","4,565,855","8,764,308","4.931","14.397","2,164,943","2.338","28.794","433,885","444,864","2,720,575"
"1991","United States","00","Total for all sectors","Total","4,412,309","5,604,429","91,448,308","92,566,346","690,069","12.359","648,730","11.618","13,970,040","5,606,730","8,363,310","6.057","15.092","16,217,390","5,499,531","10,717,859","5.941","17.520","−2,247,350","−2.428","30.184","453,798","466,567","3,381,817"
"1992","United States","00","Total for all sectors","Total","4,413,561","5,615,231","91,433,176","91,423,752","650,448","11.601","633,985","11.307","14,682,559","5,141,825","9,540,734","5.624","16.060","14,660,508","5,116,418","9,544,090","5.596","16.036","22,051","0.024","32.072","415,346","426,543","2,694,229"
"1993","United States","00","Total for all sectors","Total","4,495,325","5,682,098","93,098,269","92,278,578","650,153","11.511","582,647","10.315","14,919,944","4,856,039","10,063,905","5.262","16.168","13,295,608","4,460,637","8,834,971","4.834","14.408","1,624,336","1.760","28.816","386,320","398,424","2,316,616"
"1994","United States","00","Total for all sectors","Total","4,575,061","5,791,195","95,644,615","94,537,999","682,056","11.881","580,719","10.116","15,281,206","5,368,275","9,912,931","5.678","16.164","13,065,723","4,527,679","8,538,044","4.789","13.821","2,215,483","2.343","27.641","398,829","410,734","2,473,855"
"1995","United States","00","Total for all sectors","Total","4,673,781","5,921,697","99,007,883","97,274,231","706,268","12.061","574,744","9.815","16,018,996","5,679,421","10,339,575","5.839","16.468","12,546,167","4,316,617","8,229,550","4.438","12.898","3,472,829","3.570","25.795","398,626","411,668","2,465,275"
"1996","United States","00","Total for all sectors","Total","4,721,280","5,999,130","100,035,606","99,131,138","701,257","11.789","599,353","10.076","15,731,123","5,759,547","9,971,576","5.810","15.869","13,928,245","4,652,430","9,275,815","4.693","14.050","1,802,878","1.819","28.101","416,571","429,214","2,630,186"
"1997","United States","00","Total for all sectors","Total","4,776,188","6,075,310","103,096,971","101,735,147","736,945","12.205","662,364","10.970","18,186,371","6,431,587","11,754,784","6.322","17.876","15,443,548","5,773,198","9,670,350","5.675","15.180","2,742,823","2.696","30.360","434,202","449,149","2,913,273"
"1998","United States","00","Total for all sectors","Total","4,853,365","6,187,189","107,677,922","106,023,674","702,298","11.434","612,366","9.970","17,954,568","6,120,531","11,834,037","5.773","16.934","14,617,950","4,954,857","9,663,093","4.673","13.787","3,336,618","3.147","27.575","400,468","413,211","2,474,989"
"1999","United States","00","Total for all sectors","Total","4,882,920","6,245,847","109,798,177","108,811,839","691,280","11.119","633,539","10.190","17,668,591","6,099,481","11,569,110","5.606","16.238","15,695,906","5,632,756","10,063,150","5.177","14.425","1,972,685","1.813","28.850","408,700","424,002","2,731,114"
"2000","United States","00","Total for all sectors","Total","4,902,688","6,300,959","113,580,977","111,854,596","680,793","10.849","628,940","10.023","18,667,643","6,164,783","12,502,860","5.511","16.689","15,220,763","5,365,974","9,854,789","4.797","13.608","3,446,880","3.082","27.215","405,054","420,691","2,584,824"
"2001","United States","00","Total for all sectors","Total","4,913,026","6,332,541","113,762,122","113,648,128","694,280","10.992","661,451","10.472","17,758,400","6,314,202","11,444,198","5.556","15.626","17,529,551","6,322,783","11,206,768","5.563","15.424","228,849","0.201","30.849","408,275","425,798","2,823,695"
"2002","United States","00","Total for all sectors","Total","4,929,588","6,392,493","111,806,474","113,152,210","759,225","11.916","716,892","11.252","18,534,074","7,466,120","11,067,954","6.598","16.380","21,237,290","7,145,048","14,092,242","6.315","18.769","−2,703,216","−2.389","32.760","424,349","439,540","3,421,879"
"2003","United States","00","Total for all sectors","Total","4,992,505","6,459,699","112,470,635","112,138,004","734,540","11.433","665,135","10.352","17,680,374","6,014,548","11,665,826","5.364","15.767","17,021,242","5,842,203","11,179,039","5.210","15.179","659,132","0.588","30.358","416,540","428,295","2,631,272"
"2004","United States","00","Total for all sectors","Total","5,085,554","6,567,564","114,153,514","113,373,966","749,984","11.513","642,887","9.869","17,244,474","5,848,186","11,396,288","5.158","15.210","15,721,742","5,547,854","10,173,888","4.893","13.867","1,522,732","1.343","27.734","414,441","426,506","2,652,596"
"2005","United States","00","Total for all sectors","Total","5,167,197","6,676,953","115,436,631","114,827,969","769,592","11.621","660,923","9.980","17,011,855","6,140,590","10,871,265","5.348","14.815","15,790,973","5,180,047","10,610,926","4.511","13.752","1,220,882","1.063","27.504","430,610","441,887","2,655,820"
"2006","United States","00","Total for all sectors","Total","5,256,390","6,841,232","119,273,934","117,433,033","845,447","12.509","680,843","10.073","18,702,511","6,839,546","11,862,965","5.824","15.926","15,039,731","5,013,158","10,026,573","4.269","12.807","3,662,780","3.119","25.614","460,700","471,139","2,623,146"
"2007","United States","00","Total for all sectors","Total","5,293,177","6,918,834","119,789,883","119,562,253","808,143","11.748","728,051","10.584","18,281,774","6,360,723","11,921,051","5.320","15.291","17,830,638","5,897,019","11,933,619","4.932","14.913","451,136","0.377","29.827","467,465","477,325","2,799,410"
"2008","United States","00","Total for all sectors","Total","5,232,233","6,875,852","119,577,841","119,640,729","711,369","10.316","751,321","10.895","16,967,696","5,626,906","11,340,790","4.703","14.182","17,125,214","5,589,330","11,535,884","4.672","14.314","−157,518","−0.132","28.364","495,808","506,425","2,861,728"
"2009","United States","00","Total for all sectors","Total","5,090,292","6,740,558","113,691,683","116,783,447","633,564","9.290","792,689","11.623","13,391,623","4,972,585","8,419,038","4.258","11.467","19,588,343","5,594,170","13,994,173","4.790","16.773","−6,196,720","−5.306","22.934","511,486","524,436","3,059,694"
"2010","United States","00","Total for all sectors","Total","5,018,813","6,672,057","111,309,955","112,519,639","636,919","9.496","707,203","10.544","13,412,849","4,761,629","8,651,220","4.232","11.920","15,813,128","4,731,827","11,081,301","4.205","14.054","−2,400,279","−2.133","23.841","440,520","453,105","2,411,858"
"2011","United States","00","Total for all sectors","Total","4,995,859","6,668,509","112,879,366","112,103,809","659,925","9.894","662,940","9.939","14,735,969","4,562,103","10,173,866","4.070","13.145","13,173,633","4,242,056","8,931,577","3.784","11.751","1,562,336","1.394","23.503","420,718","433,755","2,213,182"
"2012","United States","00","Total for all sectors","Total","5,042,675","6,713,567","115,353,493","114,123,900","670,353","10.019","624,429","9.333","15,749,664","4,705,968","11,043,696","4.124","13.800","13,279,605","4,393,797","8,885,808","3.850","11.636","2,470,059","2.164","23.272","380,124","392,454","2,205,602"
"2013","United States","00","Total for all sectors","Total","5,067,524","6,753,461","117,602,279","116,501,552","661,128","9.819","619,829","9.206","15,538,812","4,901,531","10,637,281","4.207","13.338","13,336,888","4,468,805","8,868,083","3.836","11.448","2,201,924","1.890","22.896","384,914","392,695","2,217,436"
"2014","United States","00","Total for all sectors","Total","5,104,509","6,826,222","120,124,783","118,844,398","672,677","9.906","601,184","8.853","15,601,678","5,075,045","10,526,633","4.270","13.128","13,040,131","4,296,355","8,743,776","3.615","10.972","2,561,547","2.155","21.945","382,354","390,861","2,127,232"
"2015","United States","00","Total for all sectors","Total","5,151,116","6,911,298","123,230,846","121,683,226","689,779","10.042","605,357","8.813","16,293,694","5,398,958","10,894,736","4.437","13.390","13,190,087","4,298,674","8,891,413","3.533","10.840","3,103,607","2.551","21.679","383,683","393,440","2,235,726"
"2016","United States","00","Total for all sectors","Total","5,216,688","7,036,473","125,746,900","124,494,047","710,693","10.191","585,718","8.399","16,037,554","5,263,576","10,773,978","4.228","12.882","13,537,595","4,296,025","9,241,570","3.451","10.874","2,499,959","2.008","21.748","385,840","395,735","2,316,597"
"2017","United States","00","Total for all sectors","Total","5,251,809","7,078,276","127,480,852","126,481,010","683,300","9.682","640,913","9.082","17,107,200","5,316,536","11,790,664","4.203","13.526","15,118,080","5,160,048","9,958,032","4.080","11.953","1,989,120","1.573","23.906","395,513","406,682","2,464,056"
"2018","United States","00","Total for all sectors","Total","5,286,921","7,106,022","129,685,273","128,627,825","668,004","9.425","631,246","8.906","16,456,764","5,069,146","11,387,618","3.941","12.794","14,334,136","4,643,743","9,690,393","3.610","11.144","2,122,628","1.650","22.288","398,175","409,005","2,361,596"
"2019","United States","00","Total for all sectors","Total","5,335,794","7,182,485","131,880,286","130,728,713","687,042","9.617","610,007","8.539","15,802,072","5,025,844","10,776,228","3.844","12.088","13,532,682","4,339,677","9,193,005","3.320","10.352","2,269,390","1.736","20.703","410,490","419,007","2,376,434"
"2020","United States","00","Total for all sectors","Total","5,340,972","7,206,748","132,737,246","132,326,312","693,767","9.643","668,595","9.294","15,811,748","5,359,083","10,452,665","4.050","11.949","14,985,700","4,773,584","10,212,116","3.607","11.325","826,048","0.624","22.650","426,546","437,361","2,485,223"
"2021","United States","00","Total for all sectors","Total","5,397,456","7,259,315","127,132,349","129,977,622","784,603","10.848","731,361","10.112","14,919,274","5,245,277","9,673,997","4.036","11.478","20,597,372","5,049,732","15,547,640","3.885","15.847","−5,678,098","−4.369","22.957","439,760","456,248","2,441,755"
"2022","United States","00","Total for all sectors","Total","5,535,295","7,400,528","133,689,031","130,359,909","848,837","11.582","705,882","9.631","21,440,730","5,881,435","15,559,295","4.512","16.447","14,765,196","5,283,590","9,481,606","4.053","11.326","6,675,534","5.121","22.653","485,537","501,180","2,643,141"