"date","original_series","transformed_series","trend","cycle"
"1947-01-01","0.653569","65.35689544677734","65.2245347324651","0.13236071431224006"
"1947-04-01","0.660537","66.05370330810547","65.30224565797255","0.7514576501329245"
"1947-07-01","0.659744","65.97440338134766","65.41850903724884","0.5558943440988208"
"1947-10-01","0.656917","65.69169616699219","65.49197507582262","0.1997210911695615"
"1948-01-01","0.645978","64.59779357910156","65.41222362664284","-0.8144300475412725"
"1948-04-01","0.635308","63.53080368041992","65.12453408234623","-1.5937304019263039"
"1948-07-01","0.643577","64.35769653320312","64.87741465592428","-0.5197181227211519"
"1948-10-01","0.651808","65.18080139160156","64.79656936206621","0.384232029535353"
"1949-01-01","0.647279","64.7279052734375","64.73344718187744","-0.0055419084399395335"
"1949-04-01","0.646463","64.64630126953125","64.66815642940875","-0.02185515987750813"
"1949-07-01","0.640267","64.02670288085938","64.5538510750209","-0.5271481941615322"
"1949-10-01","0.646522","64.6521987915039","64.48851406269661","0.16368472880729165"
"1950-01-01","0.641609","64.16090393066406","64.42010913696612","-0.2592052063020597"
"1950-04-01","0.639042","63.90420150756836","64.3072568568479","-0.40305534927953823"
"1950-07-01","0.625882","62.58820343017578","64.03255513175361","-1.444351701577825"
"1950-10-01","0.620339","62.033897399902344","63.64086347649686","-1.6069660765945166"
"1951-01-01","0.619499","61.94990158081055","63.22077544795588","-1.2708738671453312"
"1951-04-01","0.628461","62.846099853515625","62.94776121582415","-0.1016613623085262"
"1951-07-01","0.619937","61.99370193481445","62.686520721722054","-0.6928187869076018"
"1951-10-01","0.623462","62.3462028503418","62.493595493084804","-0.14739264274300398"
"1952-01-01","0.627390","62.7390022277832","62.427483802836015","0.3115184249471877"
"1952-04-01","0.634166","63.41659927368164","62.51582999037801","0.9007692833036349"
"1952-07-01","0.635968","63.5968017578125","62.6822461926995","0.9145555651129983"
"1952-10-01","0.640053","64.00529479980469","62.93242563760764","1.0728691621970434"
"1953-01-01","0.641958","64.19580078125","63.21396958988748","0.9818311913625182"
"1953-04-01","0.642241","64.2240982055664","63.48733525419755","0.7367629513688558"
"1953-07-01","0.648615","64.86150360107422","63.782322784040794","1.079180817033424"
"1953-10-01","0.649327","64.93270111083984","64.07008537319061","0.862615737649235"
"1954-01-01","0.651807","65.18070220947266","64.34011372606942","0.8405884834032308"
"1954-04-01","0.653792","65.37920379638672","64.60610415640235","0.7730996399843675"
"1954-07-01","0.644980","64.49800109863281","64.71036441412261","-0.2123633154897906"
"1954-10-01","0.644073","64.40730285644531","64.70351584899359","-0.29621299254827615"
"1955-01-01","0.627942","62.7942008972168","64.46047081398217","-1.6662699167653783"
"1955-04-01","0.629636","62.963600158691406","64.12675014007158","-1.1631499813801742"
"1955-07-01","0.629234","62.92340087890625","63.809268106770595","-0.8858672278643437"
"1955-10-01","0.632357","63.23569869995117","63.566204153602875","-0.3305054536517039"
"1956-01-01","0.644669","64.4668960571289","63.53665870440816","0.9302373527207475"
"1956-04-01","0.651006","65.10060119628906","63.7174219366708","1.3831792596182562"
"1956-07-01","0.648945","64.89450073242188","63.938471785379065","0.9560289470428138"
"1956-10-01","0.648081","64.80809783935547","64.14755176705462","0.6605460723008513"
"1957-01-01","0.647512","64.75120544433594","64.33123339178833","0.4199720525476007"
"1957-04-01","0.649666","64.96659851074219","64.50742355907","0.4591749516721772"
"1957-07-01","0.645295","64.52950286865234","64.59869786580083","-0.06919499714849274"
"1957-10-01","0.650952","65.09519958496094","64.69907457355252","0.396125011408419"
"1958-01-01","0.653735","65.37349700927734","64.83003802733965","0.5434589819376953"
"1958-04-01","0.646250","64.625","64.87114759614126","-0.2461475961412555"
"1958-07-01","0.647582","64.7582015991211","64.85883736383639","-0.10063576471528914"
"1958-10-01","0.638663","63.86629867553711","64.7321956854169","-0.8658970098797844"
"1959-01-01","0.642325","64.23249816894531","64.59685499782267","-0.36435682887736426"
"1959-04-01","0.639857","63.98569869995117","64.46234666795594","-0.4766479680047687"
"1959-07-01","0.640949","64.09490203857422","64.33887863575787","-0.24397659718364897"
"1959-10-01","0.646306","64.63059997558594","64.3078579386563","0.3227420369296399"
"1960-01-01","0.643500","64.3499984741211","64.30665374250411","0.04334473161697921"
"1960-04-01","0.653120","65.31199645996094","64.42271784380317","0.8892786161577696"
"1960-07-01","0.648019","64.8019027709961","64.54841116849742","0.2534916024986655"
"1960-10-01","0.658027","65.80269622802734","64.77937245670107","1.0233237713262753"
"1961-01-01","0.655688","65.56880187988281","65.03777579965453","0.5310260802282893"
"1961-04-01","0.648547","64.85469818115234","65.16499331751125","-0.3102951363589098"
"1961-07-01","0.642787","64.27870178222656","65.13924904516128","-0.8605472629347124"
"1961-10-01","0.641990","64.1989974975586","65.03848595308213","-0.8394884555235326"
"1962-01-01","0.639355","63.93550109863281","64.87234367126915","-0.9368425726363389"
"1962-04-01","0.644157","64.41570281982422","64.74279766809055","-0.3270948482663331"
"1962-07-01","0.636953","63.6953010559082","64.55945041734834","-0.8641493614401357"
"1962-10-01","0.639162","63.91619873046875","64.3821166821706","-0.46591795170185557"
"1963-01-01","0.638033","63.80329895019531","64.22744095947033","-0.4241420092750109"
"1963-04-01","0.637054","63.70540237426758","64.08686540606381","-0.38146303179622604"
"1963-07-01","0.629921","62.992103576660156","63.863274295314994","-0.8711707186548372"
"1963-10-01","0.631295","63.12950134277344","63.658954216295726","-0.5294528735222878"
"1964-01-01","0.626802","62.68020248413086","63.42794143600465","-0.7477389518737889"
"1964-04-01","0.629568","62.9567985534668","63.2316155115987","-0.27481695813189727"
"1964-07-01","0.627922","62.792198181152344","63.06126135606658","-0.26906317491423604"
"1964-10-01","0.634066","63.40659713745117","62.99963704068071","0.40696009677045825"
"1965-01-01","0.626207","62.62070083618164","62.913665379853406","-0.2929645436717681"
"1965-04-01","0.626986","62.69860076904297","62.83105258858811","-0.13245181954513585"
"1965-07-01","0.617406","61.7406005859375","62.64586492774102","-0.9052643418035209"
"1965-10-01","0.612544","61.254398345947266","62.367215942101325","-1.112817596154058"
"1966-01-01","0.612666","61.2666015625","62.07480672498019","-0.8082051624801909"
"1966-04-01","0.622438","62.24380111694336","61.93780791315756","0.3059932037857989"
"1966-07-01","0.624535","62.4535026550293","61.90946107546536","0.5440415795639352"
"1966-10-01","0.624090","62.409000396728516","61.93091115824246","0.4780892384860594"
"1967-01-01","0.622051","62.205101013183594","61.94396480851183","0.2611362046717652"
"1967-04-01","0.625869","62.58689880371094","62.01148750535178","0.5754112983591583"
"1967-07-01","0.625327","62.53269958496094","62.09365102983826","0.43904855512267166"
"1967-10-01","0.625464","62.54640197753906","62.17285414806353","0.37354782947553083"
"1968-01-01","0.623382","62.33819580078125","62.20687204431914","0.13132375646210645"
"1968-04-01","0.621341","62.134098052978516","62.19858253961816","-0.06448448663964156"
"1968-07-01","0.627142","62.714202880859375","62.23005153009877","0.4841513507606083"
"1968-10-01","0.632119","63.21189880371094","62.350747550572684","0.8611512531382521"
"1969-01-01","0.626608","62.66080093383789","62.42441399642693","0.23638693741095992"
"1969-04-01","0.635242","63.524200439453125","62.57902529595718","0.9451751434959447"
"1969-07-01","0.640106","64.01060485839844","62.84244114636653","1.1681637120319028"
"1969-10-01","0.647808","64.78079986572266","63.20773948477528","1.573060380947374"
"1970-01-01","0.650897","65.08970642089844","63.624161953655864","1.4655444672425704"
"1970-04-01","0.643331","64.33309936523438","63.92290180995121","0.41019755528316426"
"1970-07-01","0.639544","63.95439910888672","64.06355457883191","-0.10915546994519386"
"1970-10-01","0.643339","64.33390045166016","64.17273645741577","0.1611639942443866"
"1971-01-01","0.630137","63.013702392578125","64.07109793519663","-1.057395542618512"
"1971-04-01","0.629349","62.934898376464844","63.83626663677522","-0.9013682603103739"
"1971-07-01","0.626889","62.688899993896484","63.56908438979424","-0.8801843958977603"
"1971-10-01","0.633150","63.314998626708984","63.3821704066379","-0.06717177992891389"
"1972-01-01","0.635167","63.516700744628906","63.281372824427116","0.23532792020178983"
"1972-04-01","0.624503","62.45030212402344","63.10724589842183","-0.6569437743983959"
"1972-07-01","0.623760","62.375999450683594","62.89265248667454","-0.5166530359909465"
"1972-10-01","0.622744","62.2744026184082","62.71475333804909","-0.4403507196408914"
"1973-01-01","0.622984","62.29840087890625","62.56169337805094","-0.26329249914469144"
"1973-04-01","0.620535","62.05350112915039","62.40012561355981","-0.3466244844094145"
"1973-07-01","0.627871","62.7870979309082","62.357180871394156","0.42991705951404835"
"1973-10-01","0.624153","62.41530227661133","62.34861927073227","0.06668300587905944"
"1974-01-01","0.630823","63.08230209350586","62.41651069740793","0.6657913960979296"
"1974-04-01","0.631954","63.19540023803711","62.55245762215794","0.6429426158791718"
"1974-07-01","0.637297","63.729698181152344","62.76472298242471","0.9649751987276327"
"1974-10-01","0.628570","62.85700225830078","62.894390183068566","-0.03738792476778183"
"1975-01-01","0.625144","62.514400482177734","62.91223342902479","-0.39783294684705295"
"1975-04-01","0.619392","61.9391975402832","62.796713602545445","-0.8575160622622436"
"1975-07-01","0.610267","61.02669906616211","62.520046439430644","-1.493347373268536"
"1975-10-01","0.611158","61.11580276489258","62.19277009116112","-1.0769673262685453"
"1976-01-01","0.609971","60.99709701538086","61.88328731956191","-0.886190304181051"
"1976-04-01","0.611094","61.109397888183594","61.61401661979209","-0.5046187316084983"
"1976-07-01","0.613525","61.35249710083008","61.44088948257171","-0.08839238174163155"
"1976-10-01","0.613508","61.350799560546875","61.329129207408954","0.02167035313791913"
"1977-01-01","0.612114","61.211402893066406","61.2483321383778","-0.03692924531139148"
"1977-04-01","0.613143","61.31430435180664","61.211525789273615","0.1027785625330273"
"1977-07-01","0.611078","61.10780334472656","61.18193916921194","-0.07413582448537723"
"1977-10-01","0.615411","61.541099548339844","61.200724216488815","0.34037533185102764"
"1978-01-01","0.624794","62.479400634765625","61.37661817927068","1.1027824554949488"
"1978-04-01","0.611036","61.103599548339844","61.43151999268724","-0.32792044434739737"
"1978-07-01","0.610956","61.09560012817383","61.38280196125201","-0.28720183307817543"
"1978-10-01","0.610971","61.09709930419922","61.32859863758418","-0.23149933338495796"
"1979-01-01","0.619783","61.97829818725586","61.37206892179599","0.6062292654598683"
"1979-04-01","0.618838","61.8838005065918","61.447755679441215","0.4360448271505833"
"1979-07-01","0.619976","61.997596740722656","61.534776686077905","0.4628200546447527"
"1979-10-01","0.624728","62.472801208496094","61.67575497454529","0.7970462339508043"
"1980-01-01","0.625898","62.58980178833008","61.85265590610557","0.7371458822245067"
"1980-04-01","0.635300","63.529998779296875","62.126222655064296","1.4037761242325775"
"1980-07-01","0.635519","63.551902770996094","62.43252801580015","1.119374755195942"
"1980-10-01","0.629320","62.932003021240234","62.63360636854877","0.2983966526914655"
"1981-01-01","0.616496","61.649600982666016","62.606212371646336","-0.9566113889803207"
"1981-04-01","0.621736","62.17359924316406","62.517961892015094","-0.3443626488510354"
"1981-07-01","0.615517","61.551700592041016","62.35461994679659","-0.8029193547555732"
"1981-10-01","0.623440","62.34400177001953","62.244826466445744","0.09917530357378943"
"1982-01-01","0.635425","63.54249572753906","62.353357630476765","1.189138097062295"
"1982-04-01","0.632822","63.282196044921875","62.52374549186148","0.7584505530603901"
"1982-07-01","0.633111","63.311100006103516","62.68910943206126","0.6219905740422609"
"1982-10-01","0.630735","63.0734977722168","62.833521967690466","0.2399758045263316"
"1983-01-01","0.626111","62.6110954284668","62.87911840445381","-0.26802297598701913"
"1983-04-01","0.618311","61.83110046386719","62.78450622345653","-0.9534057595893418"
"1983-07-01","0.612363","61.236297607421875","62.54867759673596","-1.3123799893140897"
"1983-10-01","0.611927","61.19269561767578","62.25376383418551","-1.061068216509734"
"1984-01-01","0.610553","61.055301666259766","61.94501676603538","-0.8897150997756171"
"1984-04-01","0.607428","60.742801666259766","61.62041759652613","-0.8776159302663674"
"1984-07-01","0.608957","60.89569854736328","61.32811201766087","-0.4324134702975867"
"1984-10-01","0.609490","60.948997497558594","61.117180663325755","-0.1681831657671598"
"1985-01-01","0.608630","60.862998962402344","60.96369493857394","-0.10069597617159126"
"1985-04-01","0.609418","60.94179916381836","60.863182561477856","0.07861660234050304"
"1985-07-01","0.606821","60.682098388671875","60.78417265630889","-0.10207426763701354"
"1985-10-01","0.614090","61.40900421142578","60.8171672854653","0.5918369259604795"
"1986-01-01","0.613604","61.36040115356445","60.91292252907349","0.44747862449096226"
"1986-04-01","0.615396","61.53960418701172","61.03180249148953","0.5078016955221913"
"1986-07-01","0.618183","61.818302154541016","61.19236916109516","0.6259329934458601"
"1986-10-01","0.625532","62.55319595336914","61.45685857384862","1.0963373795205225"
"1987-01-01","0.627764","62.776397705078125","61.766546136316435","1.0098515687616885"
"1987-04-01","0.625024","62.502403259277344","62.02175246089906","0.48065079837828817"
"1987-07-01","0.626186","62.61860275268555","62.2334540462158","0.38514870646974614"
"1987-10-01","0.625568","62.55679702758789","62.40155085635669","0.15524617123119994"
"1988-01-01","0.629437","62.943702697753906","62.5624820579775","0.3812206397764088"
"1988-04-01","0.631310","63.13099670410156","62.72863318859834","0.4023635155032285"
"1988-07-01","0.629664","62.966400146484375","62.85038703721943","0.11601310926494704"
"1988-10-01","0.627763","62.77629852294922","62.91709267073252","-0.14079414778330496"
"1989-01-01","0.622138","62.213802337646484","62.87394771771814","-0.6601453800716576"
"1989-04-01","0.616190","61.61900329589844","62.6955704031471","-1.0765671072486616"
"1989-07-01","0.615203","61.520301818847656","62.45997254825385","-0.9396707294061981"
"1989-10-01","0.619895","61.989498138427734","62.29054708096188","-0.30104894253414344"
"1990-01-01","0.620011","62.0010986328125","62.170579320156186","-0.16948068734368724"
"1990-04-01","0.622179","62.2178955078125","62.10260657255458","0.11528893525791885"
"1990-07-01","0.622688","62.268798828125","62.08213588910454","0.18666293902045553"
"1990-10-01","0.629011","62.90109634399414","62.166172232434214","0.7349241115599304"
"1991-01-01","0.625477","62.54770278930664","62.263291587934134","0.28441120137250725"
"1991-04-01","0.623687","62.36870193481445","62.32175070733095","0.046951227483503825"
"1991-07-01","0.622444","62.2443962097168","62.34904379633858","-0.10464758662178159"
"1991-10-01","0.624887","62.48870086669922","62.39355838262392","0.09514248407529824"
"1992-01-01","0.626532","62.653202056884766","62.44947659134774","0.2037254655370248"
"1992-04-01","0.624074","62.40739822387695","62.46581539351813","-0.05841716964117198"
"1992-07-01","0.622683","62.2682991027832","62.436078463723845","-0.16777936094064294"
"1992-10-01","0.618465","61.846500396728516","62.34455736513032","-0.4980569684018064"
"1993-01-01","0.616380","61.637996673583984","62.19647401436692","-0.5584773407829381"
"1993-04-01","0.620362","62.036197662353516","62.09400071477595","-0.05780305242243846"
"1993-07-01","0.617597","61.75969696044922","62.00109584119718","-0.24139888074795665"
"1993-10-01","0.614440","61.44400405883789","61.88029493152048","-0.43629087268259253"
"1994-01-01","0.606816","60.68159866333008","61.66703216645332","-0.9854335031232383"
"1994-04-01","0.608821","60.88209915161133","61.457530048652565","-0.5754308970412364"
"1994-07-01","0.608946","60.89460372924805","61.288330062700325","-0.3937263334522792"
"1994-10-01","0.604504","60.45039749145508","61.09852659847121","-0.6481291070161316"
"1995-01-01","0.606853","60.685302734375","60.94463647867902","-0.25933374430402145"
"1995-04-01","0.606661","60.66610336303711","60.84231701452175","-0.17621365148463472"
"1995-07-01","0.607196","60.71959686279297","60.773924560213516","-0.05432769742054469"
"1995-10-01","0.606323","60.632301330566406","60.717635733504736","-0.08533440293832888"
"1996-01-01","0.605792","60.57919692993164","60.66693907705955","-0.08774214712791166"
"1996-04-01","0.602042","60.204200744628906","60.582610050668734","-0.3784093060398246"
"1996-07-01","0.604194","60.41939926147461","60.513173573644636","-0.09377431217002621"
"1996-10-01","0.603703","60.37030029296875","60.45224449137228","-0.08194419840352968"
"1997-01-01","0.607775","60.777496337890625","60.43957354790771","0.3379227899829127"
"1997-04-01","0.603600","60.36000061035156","60.411414313255875","-0.05141370290430937"
"1997-07-01","0.602557","60.255699157714844","60.35157210265187","-0.0958729449370255"
"1997-10-01","0.609499","60.94989776611328","60.37414034957984","0.5757574165334396"
"1998-01-01","0.615788","61.57879638671875","60.52916804951892","1.0496283371998267"
"1998-04-01","0.620291","62.02909851074219","60.7730367629494","1.256061747792782"
"1998-07-01","0.619842","61.98419952392578","61.03340540649856","0.9507941174272226"
"1998-10-01","0.618716","61.87160110473633","61.25495203861633","0.6166490661200003"
"1999-01-01","0.620565","62.05649948120117","61.460421174523105","0.5960783066780658"
"1999-04-01","0.620743","62.07429885864258","61.63803260927918","0.43626624936339764"
"1999-07-01","0.619043","61.904300689697266","61.755791936027535","0.14850875366973018"
"1999-10-01","0.618996","61.899600982666016","61.82932227752537","0.07027870514064512"
"2000-01-01","0.638800","63.880001068115234","62.13169576732117","1.7483053007940648"
"2000-04-01","0.624506","62.450599670410156","62.34054387397356","0.1100557964365965"
"2000-07-01","0.633981","63.39809799194336","62.545171706186","0.8529262857573634"
"2000-10-01","0.628122","62.812198638916016","62.708095407417765","0.10410323149824814"
"2001-01-01","0.642456","64.24559783935547","62.98521540161207","1.2603824377433952"
"2001-04-01","0.631325","63.13249969482422","63.16467820371244","-0.03217850888822257"
"2001-07-01","0.628641","62.86410140991211","63.210667640828184","-0.3465662309160758"
"2001-10-01","0.625257","62.52570343017578","63.14919945493575","-0.6234960247599676"
"2002-01-01","0.615695","61.56949996948242","62.93790783942579","-1.3684078699433648"
"2002-04-01","0.617542","61.75420379638672","62.66204817227871","-0.9078443758919874"
"2002-07-01","0.613690","61.36900329589844","62.36256543915492","-0.993562143256485"
"2002-10-01","0.613075","61.30750274658203","62.05872988516291","-0.7512271385808797"
"2003-01-01","0.608195","60.81949996948242","61.75870034847051","-0.9392003789880897"
"2003-04-01","0.609872","60.98719787597656","61.48757897581297","-0.5003810998364085"
"2003-07-01","0.603680","60.36800003051758","61.207162982312106","-0.8391629517945245"
"2003-10-01","0.604160","60.41600036621094","60.94805131595114","-0.5320509497402026"
"2004-01-01","0.598041","59.804100036621094","60.6824203677538","-0.8783203311327067"
"2004-04-01","0.600728","60.07279586791992","60.45607635637095","-0.38328048845103135"
"2004-07-01","0.605218","60.52180099487305","60.353454283383584","0.1683467114894648"
"2004-10-01","0.599380","59.93800354003906","60.24983616412534","-0.3118326240862751"
"2005-01-01","0.592628","59.26280212402344","60.04860991546458","-0.7858077914411419"
"2005-04-01","0.592819","59.281898498535156","59.849690606220605","-0.5677921076854475"
"2005-07-01","0.589749","58.97489929199219","59.634960936411076","-0.6600616444188875"
"2005-10-01","0.588429","58.8428955078125","59.411621460350894","-0.5687259525383903"
"2006-01-01","0.592584","59.258399963378906","59.264714622123364","-0.006314658744454465"
"2006-04-01","0.588494","58.84939956665039","59.133219633783135","-0.28382006713274754"
"2006-07-01","0.588415","58.84150314331055","59.00663489612531","-0.16513175281476858"
"2006-10-01","0.593356","59.335601806640625","58.97736180409623","0.3582400025443924"
"2007-01-01","0.600850","60.084999084472656","59.08894850345219","0.996050581020473"
"2007-04-01","0.595061","59.506099700927734","59.19250876680939","0.31359093411834427"
"2007-07-01","0.589208","58.920799255371094","59.199017208090325","-0.27821795271923294"
"2007-10-01","0.589298","58.92980194091797","59.157517571276074","-0.22771563035810574"
"2008-01-01","0.597933","59.79330062866211","59.21141488268485","0.5818857459772601"
"2008-04-01","0.589983","58.99829864501953","59.201646779198256","-0.20334813417872757"
"2008-07-01","0.589629","58.96289825439453","59.12478819669627","-0.16188994230174406"
"2008-10-01","0.598914","59.89140319824219","59.16520107377195","0.7262021244702407"
"2009-01-01","0.577567","57.75669860839844","58.99964810345933","-1.2429494950608881"
"2009-04-01","0.582679","58.26789855957031","58.75432668375247","-0.4864281241821511"
"2009-07-01","0.577100","57.709999084472656","58.487117623214274","-0.7771185387416164"
"2009-10-01","0.570557","57.05569839477539","58.126874086520274","-1.0711756917448836"
"2010-01-01","0.561941","56.1941032409668","57.65247069268191","-1.4583674517151115"
"2010-04-01","0.563969","56.39690017700195","57.202549767446854","-0.8056495904449014"
"2010-07-01","0.562011","56.20109939575195","56.78284214151864","-0.58174274576669"
"2010-10-01","0.559663","55.96630096435547","56.40626253207125","-0.43996156771578415"
"2011-01-01","0.569681","56.96809768676758","56.216767562215786","0.7513301245517945"
"2011-04-01","0.561785","56.178497314453125","56.05263369307387","0.12586362137925564"
"2011-07-01","0.563980","56.39799880981445","55.933620534315395","0.46437827549906036"
"2011-10-01","0.551423","55.14229965209961","55.72837526351507","-0.5860756114154628"
"2012-01-01","0.560357","56.03569793701172","55.575404441925855","0.4602934950858618"
"2012-04-01","0.558580","55.85799789428711","55.49807611862555","0.35992177566155814"
"2012-07-01","0.557793","55.779300689697266","55.430846396447244","0.34845429325001925"
"2012-10-01","0.572120","57.21200180053711","55.554766480969384","1.6572353195677278"
"2013-01-01","0.558241","55.824100494384766","55.618271737048254","0.20582875733651526"
"2013-04-01","0.562392","56.239200592041016","55.64823632975733","0.5909642622836828"
"2013-07-01","0.555699","55.56990051269531","55.62216853742037","-0.052268024725059474"
"2013-10-01","0.552833","55.283302307128906","55.50901479139331","-0.22571248426440552"
"2014-01-01","0.568614","56.86140060424805","55.58196530888271","1.2794352953653414"
"2014-04-01","0.555898","55.58980178833008","55.59999872635585","-0.010196938025773726"
"2014-07-01","0.551415","55.141502380371094","55.4715856824129","-0.3300833020418061"
"2014-10-01","0.559669","55.96690368652344","55.427355879884644","0.5395478066387962"
"2015-01-01","0.564560","56.45600128173828","55.51516825442218","0.9408330273161037"
"2015-04-01","0.563537","56.35369873046875","55.60920630634175","0.7444924241270033"
"2015-07-01","0.563547","56.35470199584961","55.71483303117921","0.6398689646703986"
"2015-10-01","0.567152","56.71520233154297","55.87494498496001","0.8402573465829617"
"2016-01-01","0.568007","56.800697326660156","56.04622505487986","0.7544722717802929"
"2016-04-01","0.563197","56.3197021484375","56.146601421660534","0.1731007267769676"
"2016-07-01","0.562722","56.27220153808594","56.17158010460957","0.10062143347636972"
"2016-10-01","0.565293","56.529300689697266","56.20829084944353","0.3210098402537349"
"2017-01-01","0.568633","56.86330032348633","56.30022945619637","0.5630708672899571"
"2017-04-01","0.567091","56.70909881591797","56.35688116254891","0.3522176533690576"
"2017-07-01","0.568200","56.81999969482422","56.405415145158244","0.4145845496659763"
"2017-10-01","0.567423","56.7422981262207","56.453251623800625","0.28904650242007507"