"date","original_series","trend","cycle"
"1993-04-01","0","-0.006187433374363694","0.006187433374363694"
"1993-07-01","-0.0333262373262459","-0.0461967569774258","0.012870518583642227"
"1993-10-01","-0.101163759925427","-0.09346096223391746","-0.007702797593696373"
"1994-01-01","-0.14504995267941","-0.1393024491044843","-0.005747510316673546"
"1994-04-01","-0.177817665299228","-0.18169079857106762","0.0038731260799940263"
"1994-07-01","-0.230605810035285","-0.22633412682261206","-0.004271684058048943"
"1994-10-01","-0.299975964250571","-0.27715067643355823","-0.02282528501320388"
"1995-01-01","-0.327567480959124","-0.3219078504517578","-0.005659637503335589"
"1995-04-01","-0.382485304717835","-0.36960052333235494","-0.012884776970150573"
"1995-07-01","-0.421930338542328","-0.4146628356665985","-0.00726750724607542"
"1995-10-01","-0.459687719918873","-0.45819759747232935","-0.0014901123360202286"
"1996-01-01","-0.49127580366924","-0.49935389339211333","0.008078076236275315"
"1996-04-01","-0.537693956904149","-0.542923799744357","0.005229822388400012"
"1996-07-01","-0.577918727422922","-0.5853757162948471","0.007457007970414707"
"1996-10-01","-0.623870969804315","-0.6289109390018416","0.005039970183176982"
"1997-01-01","-0.684270334771235","-0.6761997511453516","-0.008070571177493878"
"1997-04-01","-0.729657056764631","-0.7220421939330314","-0.007614860014417392"
"1997-07-01","-0.780612743440221","-0.7689693084441609","-0.011643458298545458"
"1997-10-01","-0.829823975921872","-0.816413019790543","-0.013410951004134744"
"1998-01-01","-0.84568491511667","-0.8553584264976191","0.009673540518920358"
"1998-04-01","-0.897389049992023","-0.8990380505153701","0.001648996216969215"
"1998-07-01","-0.972945528993623","-0.9509108955236308","-0.022034615817464128"
"1998-10-01","-1.00694177273836","-0.9979500306701553","-0.008991764678965836"
"1999-01-01","-1.02812111016563","-1.0376281062790615","0.009506992501900997"
"1999-04-01","-1.05487331202511","-1.0741304997710253","0.01925715248861551"
"1999-07-01","-1.09274644227234","-1.1122078359522227","0.019461339751661248"
"1999-10-01","-1.11371493663476","-1.1475168478118012","0.03380191441641546"
"2000-01-01","-1.16244272321489","-1.1877337086295137","0.025291024455929623"
"2000-04-01","-1.20537133877548","-1.226750009649973","0.021378629797678184"
"2000-07-01","-1.24533652179321","-1.2642950258491525","0.01895849325637911"
"2000-10-01","-1.26319159659864","-1.296092837185719","0.03290125641331904"
"2001-01-01","-1.2782707206601","-1.3236103698531494","0.04533964841760256"
"2001-04-01","-1.28648452247491","-1.3468944229259345","0.06040994302175972"
"2001-07-01","-1.29332334572802","-1.3669236366648032","0.07360023902838962"
"2001-10-01","-1.29195601781874","-1.3810658980880406","0.08910983100277456"
"2002-01-01","-1.29332334572802","-1.391280470396983","0.09795707276056947"
"2002-04-01","-1.32062416778611","-1.405024489316527","0.08440037623364116"
"2002-07-01","-1.36412529626622","-1.4252958583175799","0.06117060654756034"
"2002-10-01","-1.39660677239394","-1.4463697575501882","0.049762954609819395"
"2003-01-01","-1.41819286205274","-1.4654698762324767","0.047277012768121136"
"2003-04-01","-1.44644230093789","-1.4847161735734626","0.03827392713638988"
"2003-07-01","-1.47058217319381","-1.5042304735353487","0.03364834596424281"
"2003-10-01","-1.49598955857295","-1.5250827002047216","0.029093139123789073"
"2004-01-01","-1.53196563900458","-1.5495538027010864","0.017588189335913176"
"2004-04-01","-1.57043904751279","-1.5761819105168435","0.005742810251340643"
"2004-07-01","-1.59951093051572","-1.6020320333386577","0.002521125211826712"
"2004-10-01","-1.63636937354978","-1.6298930128768878","-0.006476334695438786"
"2005-01-01","-1.68222050367011","-1.661889484275515","-0.020330974708860094"
"2005-04-01","-1.72262754744616","-1.6958873892400192","-0.02674013132119895"
"2005-07-01","-1.77448558790477","-1.7343234356684614","-0.040162152405269075"
"2005-10-01","-1.82731624089571","-1.7756133080326986","-0.05170297614698897"
"2006-01-01","-1.87343698111396","-1.8173583043095047","-0.056078623485905435"
"2006-04-01","-1.92566268420072","-1.8618347735128216","-0.06382786324407538"
"2006-07-01","-1.95988214127917","-1.903814760246396","-0.056067379913211084"
"2006-10-01","-1.97757188932385","-1.9403224456800212","-0.03724939937460526"
"2007-01-01","-2.01409913303413","-1.9781120857237509","-0.03598703536999909"
"2007-04-01","-2.04796780029499","-2.016191044811158","-0.031776865955443566"
"2007-07-01","-2.06047784439032","-2.0485276236177525","-0.011950109994308152"
"2007-10-01","-2.081703077375","-2.07874048322351","-0.0029627028116463523"
"2008-01-01","-2.0941639839507","-2.1049410774704853","0.010777182817165177"
"2008-04-01","-2.0966539914303","-2.1259752050388467","0.02932126674538993"
"2008-07-01","-2.07546581963962","-2.137575097130185","0.06210917954290453"
"2008-10-01","-2.05422510619785","-2.1422812887736367","0.08805608239851481"
"2009-01-01","-2.00152111951186","-2.1325519600514915","0.1310308495168236"
"2009-04-01","-1.93835250232834","-2.1101722451075324","0.17181977947795496"
"2009-07-01","-1.89130597274902","-2.0821986896331115","0.19089276617119746"
"2009-10-01","-1.84656340426979","-2.0495038969733077","0.2029404385306197"
"2010-01-01","-1.82603155762829","-2.0188021056579846","0.1927705399917859"
"2010-04-01","-1.80287424973399","-1.9866913261400156","0.18381711864337258"
"2010-07-01","-1.79127207608481","-1.9557749478909314","0.16450290370910778"
"2010-10-01","-1.7951412136961","-1.9298106024116541","0.13466938231888073"
"2011-01-01","-1.81446072944844","-1.9121207362878843","0.09765998189335297"
"2011-04-01","-1.8196052495247","-1.8970158823813275","0.07741065109623228"
"2011-07-01","-1.82603155762829","-1.883983775182336","0.057952209516137235"
"2011-10-01","-1.83886972800149","-1.875073294923373","0.03620360402829256"
"2012-01-01","-1.85937086130526","-1.8716517171215608","0.012280889446694976"
"2012-04-01","-1.9205814883409","-1.8837552529625046","-0.03682620703657984"
"2012-07-01","-1.94975728706306","-1.8983204855058","-0.05143685206439039"
"2012-10-01","-1.96746793572583","-1.9114798082145428","-0.055988095876338594"
"2013-01-01","-2.01158500748937","-1.9312166762974947","-0.08036832087962928"
"2013-04-01","-2.0266587037147","-1.9495924916376288","-0.07706628178461242"
"2013-07-01","-2.03543945862973","-1.966893633295531","-0.0685458579764418"
"2013-10-01","-2.06547675067139","-1.9881535346348433","-0.0773231213252397"
"2014-01-01","-2.10038764597668","-2.013121615183844","-0.08726595805834389"
"2014-04-01","-2.1376349535584","-2.040294468573217","-0.09734052402627034"
"2014-07-01","-2.15867008675634","-2.065331098547294","-0.0933390884491661"
"2014-10-01","-2.19074187932408","-2.0924384337774438","-0.09830334364260022"
"2015-01-01","-2.22269403508489","-2.12084124334599","-0.10185267678950811"
"2015-04-01","-2.25452744328058","-2.1521041510103704","-0.10242317938818897"
"2015-07-01","-2.28258948538681","-2.1837196513946826","-0.0988697841827098"
"2015-10-01","-2.32632894555058","-2.2197277378416755","-0.10660125500195217"
"2016-01-01","-2.37225734336086","-2.260056105837394","-0.11220112682862146"
"2016-04-01","-2.41074379134682","-2.3014298154222548","-0.10931389795665153"
"2016-07-01","-2.44427816286277","-2.342995426157586","-0.1012828140462715"
"2016-10-01","-2.47291778498373","-2.384040100610346","-0.08887769457092849"
"2017-01-01","-2.49789914274497","-2.423931371446485","-0.07396768403447186"
"2017-04-01","-2.54410067943275","-2.468844051946677","-0.07525670946689743"
"2017-07-01","-2.56416208370971","-2.5094466928178822","-0.05471532309703489"
"2017-10-01","-2.58652819106752","-2.5476425363199917","-0.038885764919021765"
"2018-01-01","-2.62172462054885","-2.5865850328828834","-0.03513957267741917"
"2018-04-01","-2.6602743817765","-2.6274166484087242","-0.03285761878793118"
"2018-07-01","-2.70097179064222","-2.6697847382986106","-0.03118710351352306"
"2018-10-01","-2.72298396042456","-2.707581633587888","-0.01540244195837648"
"2019-01-01","-2.75416742277293","-2.7441788964247245","-0.009988421919391869"
"2019-04-01","-2.80015746973532","-2.7835672574310175","-0.01659028956605274"
"2019-07-01","-2.82077270392096","-2.818975579698959","-0.0017970681587071236"
"2019-10-01","-2.8447612691843","-2.852503359257608","0.007741987645059151"
"2020-01-01","-2.88345802284959","-2.887530155917848","0.0040720184056409385"
"2020-04-01","-2.92650145849997","-2.9253011580920654","-0.001200354435400312"
"2020-07-01","-2.81505122506985","-2.92384602969523","0.10879471248026416"
"2020-10-01","-2.86754523173201","-2.9399259935574267","0.07238086568877451"
"2021-01-01","-2.94568792628637","-2.972393352800832","0.026705343538747203"
"2021-04-01","-3.05546206054476","-3.025613066275713","-0.02984905568778835"
"2021-07-01","-3.19346893949377","-3.0961516622723777","-0.09731738527400881"
"2021-10-01","-3.3185009179579","-3.173955648079138","-0.14454534755684809"
"2022-01-01","-3.45342917790006","-3.262144965225383","-0.19128425688155085"
"2022-04-01","-3.55377368061169","-3.3535387319266765","-0.20023490965962726"
"2022-07-01","-3.59880917028108","-3.437875632941991","-0.16093360930654452"
"2022-10-01","-3.65710728514878","-3.5198682813799174","-0.1372390718305318"
"2023-01-01","-3.71295002623624","-3.5988949441534825","-0.1140550470727137"
"2023-04-01","-3.75202966845567","-3.6728592846981183","-0.07917037266577316"
"2023-07-01","-3.7919531827513","-3.7391673522736752","-0.05278573457935213"