"date","GDPC1_original_series","GDPC1_transformed_series","trend","cycle","cycle_conf_int_lower_bound","cycle_conf_int_upper_bound","trend_conf_int_lower_bound","trend_conf_int_upper_bound"
"1947-01-01","2182.681","768.8309326171875","767.0479015068805","1.783031110307018","0.03803893939053715","3.528023281223499","765.302909335964","768.792893677797"
"1947-04-01","2176.892","768.5653686523438","768.2263290883335","0.3390395640101936","-1.4059526069062873","2.0840317349266746","766.481336917417","769.97132125925"
"1947-07-01","2172.432","768.3602294921875","769.15179639305","-0.791566900862458","-2.536559071778939","0.9534252700540229","767.4068042221335","770.8967885639664"
"1947-10-01","2206.452","769.9141235351562","770.1188495861869","-0.20472605103070154","-1.9497182219471825","1.5402661198857792","768.3738574152704","771.8638417571034"
"1948-01-01","2239.682","771.408935546875","771.1966488787","0.2122866681749861","-1.5327055027414946","1.957278839091467","769.4516567077835","772.9416410496165"
"1948-04-01","2276.69","773.0477905273438","772.3657242992173","0.682066228126427","-1.062925942790054","2.4270583990429078","770.6207321283008","774.1107164701338"
"1948-07-01","2289.77","773.6206665039062","773.4667561616475","0.15391034225876238","-1.5910818286577184","1.8989025131752433","771.721763990731","775.211748332564"
"1948-10-01","2292.364","773.73388671875","774.4074037582839","-0.6735170395338104","-2.418509210450291","1.0714751313826705","772.6624115873674","776.1523959292003"
"1949-01-01","2260.807","772.3477172851562","774.9926423953756","-2.6449251102193343","-4.389917281135816","-0.8999329393028535","773.2476502244591","776.7376345662921"
"1949-04-01","2253.128","772.0074462890625","775.3419672029563","-3.334520913893791","-5.079513084810271","-1.58952874297731","773.5969750320398","777.0869593738728"
"1949-07-01","2276.424","773.0361328125","775.7104515994962","-2.674318786996201","-4.419310957912682","-0.9293266160797202","773.9654594285797","777.4554437704127"
"1949-10-01","2257.352","772.1947631835938","775.8990706781641","-3.7043074945703536","-5.449299665486834","-1.9593153236538727","774.1540785072476","777.6440628490806"
"1950-01-01","2346.104","776.0511474609375","776.5196606888761","-0.4685132279385604","-2.213505398855041","1.2764789429779204","774.7746685179596","778.2646528597926"
"1950-04-01","2417.682","779.0564575195312","777.562245094915","1.4942124246161985","-0.2507797463002823","3.239204595532679","775.8172529239986","779.3072372658315"
"1950-07-01","2511.127","782.8486938476562","779.0799480952105","3.768745752445773","2.023753581529292","5.513737923362253","777.334955924294","780.824940266127"
"1950-10-01","2559.214","784.7455444335938","780.8113112159592","3.9342332176345","2.1892410467180192","5.6792253885509805","779.0663190450427","782.5563033868757"
"1951-01-01","2593.967","786.0943603515625","782.5982992115776","3.496061139984926","1.7510689690684451","5.241053310901407","780.8533070406611","784.343291382494"
"1951-04-01","2638.898","787.8116455078125","784.4753438026246","3.336301705187958","1.5913095342714771","5.081293876104439","782.7303516317081","786.2203359735411"
"1951-07-01","2693.259","789.8507080078125","786.4672710775384","3.3834369302741027","1.638444759357622","5.128429101190584","784.7222789066219","788.2122632484549"
"1951-10-01","2699.156","790.0694580078125","788.2656987515793","1.803759256233228","0.058767085316747236","3.5487514271497087","786.5207065806628","790.0106909224958"
"1952-01-01","2727.954","791.1307373046875","789.8977748252522","1.232962479435289","-0.5120296914811919","2.9779546503517698","788.1527826543357","791.6427669961687"
"1952-04-01","2733.8","791.3447875976562","791.2931905247829","0.05159707287338364","-1.6933950980430972","1.7965892437898645","789.5481983538664","793.0381826956993"
"1952-07-01","2753.517","792.0634155273438","792.4845531364625","-0.4211376091188145","-2.166129780035295","1.3238545617976665","790.739560965546","794.229545307379"
"1952-10-01","2843.941","795.2946166992188","793.8573034092201","1.4373132899987089","-0.30767888091777196","3.18230546091519","792.1123112383036","795.6022955801366"
"1953-01-01","2896.811","797.1365966796875","795.34376581626","1.7928308634275547","0.047838692511073866","3.5378230343440356","793.5987736453435","797.0887579871765"
"1953-04-01","2919.206","797.9066772460938","796.7145329032735","1.1921443428202014","-0.5528478280962794","2.9371365137366823","794.969540732357","798.45952507419"
"1953-07-01","2902.785","797.3425903320312","797.7909507929774","-0.44836046094607057","-2.1933526318625516","1.2966317099704103","796.0459586220609","799.5359429638938"
"1953-10-01","2858.845","795.8173217773438","798.4297966846652","-2.612474907321468","-4.357467078237949","-0.8674827364049871","796.6848045137488","800.1747888555817"
"1954-01-01","2845.192","795.3385620117188","798.8067741757596","-3.4682121640408496","-5.2132043349573305","-1.7232199931243688","797.0617820048432","800.5517663466761"
"1954-04-01","2848.305","795.4479370117188","799.077591605543","-3.629654593824291","-5.374646764740772","-1.8846624229078102","797.3325994346266","800.8225837764595"
"1954-07-01","2880.482","796.5712890625","799.3984382664428","-2.827149203942777","-4.572141374859258","-1.082157033026296","797.6534460955263","801.1434304373593"
"1954-10-01","2936.852","798.5093383789062","799.907316141148","-1.397977762241786","-3.142969933158267","0.3470144086746949","798.1623239702316","801.6523083120645"
"1955-01-01","3020.746","801.325927734375","800.7531248673305","0.5728028670445691","-1.1721893038719118","2.3177950379610497","799.008132696414","802.498117038247"
"1955-04-01","3069.91","802.9403686523438","801.771194104118","1.169174548225757","-0.5758176226907239","2.914166719142238","800.0262019332015","803.5161862750344"
"1955-07-01","3111.379","804.2821044921875","802.8988182171641","1.3832862750233974","-0.36170589589308344","3.1282784459398782","801.1538260462477","804.6438103880806"
"1955-10-01","3130.068","804.8809814453125","804.0482267993258","0.8327546459866993","-0.9122375249297815","2.57774681690318","802.3032346284093","805.7932189702423"
"1956-01-01","3117.922","804.4921875","805.0382560099965","-0.5460685099965311","-2.291060680913012","1.1989236609199496","803.29326383908","806.783248180913"
"1956-04-01","3143.694","805.3153686523438","805.998237237402","-0.6828685850582477","-2.4278607559747285","1.0621235858582332","804.2532450664855","807.7432294083185"
"1956-07-01","3140.874","805.2256469726562","806.8180500517802","-1.5924030791240282","-3.337395250040509","0.1525890917924526","805.0730578808638","808.5630422226967"
"1956-10-01","3192.57","806.858154296875","807.6836045365617","-0.8254502396866407","-2.5704424106031216","0.9195419312298402","805.9386123656452","809.4285967074782"
"1957-01-01","3213.011","807.4963989257812","808.5125615878568","-1.0161626620754902","-2.761154832991971","0.7288295088409906","806.7675694169403","810.2575537587733"
"1957-04-01","3205.97","807.2769775390625","809.128334859258","-1.85135732019548","-3.6972832335148658","-0.005431406876094558","807.2824089459385","810.9742607725774"
"1957-07-01","3237.386","808.2521362304688","809.7134527207684","-1.4613164902996623","-3.325425709232099","0.4027927286327744","807.849343501836","811.5775619397008"
"1957-10-01","3203.894","807.2122192382812","810.063133137687","-2.8509138994058","-4.8508583465525525","-0.8509694522590474","808.0631886905403","812.0630775848338"
"1958-01-01","3120.724","804.58203125","809.895223332232","-5.31319208223204","-7.397913810904573","-3.228470353559507","807.8105016035595","811.9799450609046"
"1958-04-01","3141.224","805.2367553710938","809.6714278913797","-4.434672520285967","-6.517343160446073","-2.352001880125861","807.5887572512196","811.7540985315399"
"1958-07-01","3213.884","807.5235595703125","809.7834260023652","-2.2598664320527","-4.441274072435371","-0.07845879167002856","807.6020183619826","811.9648336427479"
"1958-10-01","3289.032","809.8348388671875","810.2462186157403","-0.41137974855276854","-2.577361525432861","1.754602028327324","808.0802368388602","812.4122003926204"
"1959-01-01","3352.129","811.735107421875","810.9692845059768","0.7658229158981481","-1.4161807440656986","2.9478265758619946","808.787280846013","813.1512881659406"
"1959-04-01","3427.667","813.9635009765625","811.997045418978","1.9664555575844929","-0.2196137689350499","4.152524884104036","809.8109760924585","814.1831147454975"
"1959-07-01","3430.057","814.033203125","813.0295745675288","1.0036285574712052","-1.0912642745379721","3.0985213894803825","810.9346817355197","815.1244673995379"
"1959-10-01","3439.832","814.3178100585938","814.0247378934863","0.2930721651074044","-1.7651050947633513","2.3512494249781604","811.9665606336156","816.082915153357"
"1960-01-01","3517.181","816.54150390625","815.2386547570616","1.3028491491884062","-0.7183082158994059","3.3240065142762183","813.2174973919738","817.2598121221494"
"1960-04-01","3498.246","816.001708984375","816.3157742564264","-0.3140652720513833","-2.2009832887229255","1.572852744620159","814.4288562397549","818.2026922730979"
"1960-07-01","3515.385","816.4904174804688","817.2524472627496","-0.7620297822808365","-2.6590646973949896","1.1350051328333164","815.3554123476354","819.1494821778638"
"1960-10-01","3470.278","815.198974609375","817.7978102472201","-2.5988356378450748","-4.77581923065889","-0.4218520450312595","815.6208266544063","819.974793840034"
"1961-01-01","3493.703","815.8717651367188","818.1908584631894","-2.3190933264707274","-4.483045971660223","-0.15514068128123215","816.0269058179999","820.354811108379"
"1961-04-01","3553.021","817.5553588867188","818.7010085948126","-1.1456497080938768","-3.40804990978691","1.1167504935991566","816.4386083931196","820.9634087965056"
"1961-07-01","3621.252","819.45751953125","819.3814806175897","0.07603891366037922","-2.3338945864093423","2.485972413730101","816.9715471175199","821.7914141176594"
"1961-10-01","3692.289","821.4002075195312","820.2418189482579","1.1583885712733415","-1.2373054931981775","3.5540826357448605","817.8461248837864","822.6375130127294"
"1962-01-01","3758.147","823.1681518554688","821.2806991513344","1.8874527041343958","-0.6283864255850382","4.40329183385383","818.7648600216149","823.7965382810538"
"1962-04-01","3792.149","824.0687866210938","822.3686171776944","1.7001694433992978","-0.8278835533649416","4.228222440163537","819.8405641809302","824.8966701744587"
"1962-07-01","3838.776","825.2908935546875","823.5102853753286","1.78060817935886","-0.8044996001640474","4.3657159588817676","820.9251775958057","826.0953931548515"
"1962-10-01","3851.421","825.6197509765625","824.6019180619701","1.0178329145924405","-1.569273886982269","3.6049397161671504","822.0148112603954","827.1890248635448"
"1963-01-01","3893.482","826.7059326171875","825.7051606537512","1.0007719634362204","-1.619965879159433","3.621509806031874","823.0844228111556","828.3258984963469"
"1963-04-01","3937.183","827.8220825195312","826.8161514697903","1.0059310497410288","-1.6407970811756891","3.6526591806577464","824.1694233388736","829.462879600707"
"1963-07-01","4023.755","829.9970703125","828.0778623692249","1.919207943275077","-0.7761651299533485","4.614581016503503","825.3824892959965","830.7732354424534"
"1963-10-01","4050.147","830.6508178710938","829.280933226419","1.3698846446746604","-1.2979882332314332","4.037757522580754","826.6130603485129","831.9488061043252"
"1964-01-01","4135.553","832.7376098632812","830.5964743518014","2.141135511479834","-0.5976897686168101","4.879960791576478","827.8576490717047","833.335299631898"
"1964-04-01","4180.592","833.82080078125","831.9392708279208","1.8815299533291696","-0.7829550984279641","4.5460150050863035","829.2747857761638","834.6037558796779"
"1964-07-01","4245.918","835.371337890625","833.3328722328149","2.0384656578100895","-0.6358153171939365","4.712746632814115","830.6585912578108","836.007153207819"
"1964-10-01","4259.046","835.6800537109375","834.6123592824356","1.0676944285018541","-1.380859293866419","3.516248150870127","832.1638055600673","837.0609130048039"
"1965-01-01","4362.111","838.0711059570312","836.0261992966911","2.044906660340237","0.3122516596693019","3.7775616610111715","834.2935442960202","837.758854297362"
"1965-04-01","4417.225","839.3267211914062","837.4763980580049","1.8503231334013523","0.14369380635446327","3.556952460448241","835.7697687309579","839.1830273850518"
"1965-07-01","4515.427","841.5255126953125","839.0319361790669","2.493576516245631","0.8466664309537939","4.140486601537468","837.385026093775","840.6788462643588"
"1965-10-01","4619.458","843.8032836914062","840.7205647743175","3.082718917088743","1.41497962886387","4.750458205313616","839.0528254860926","842.3883040625424"
"1966-01-01","4731.888","846.2079467773438","842.566330806309","3.641615971034795","1.973047477740058","5.310184464329533","840.8977623130143","844.2348992996037"
"1966-04-01","4748.046","846.548828125","844.262866820206","2.285961304793944","0.5680337455310043","4.003888864056885","842.544939260943","845.980794379469"
"1966-07-01","4788.254","847.39208984375","845.8169184842949","1.575171359455077","-0.2501583362496853","3.400501055159839","843.9915887885901","847.6422481799997"
"1966-10-01","4827.537","848.2091674804688","847.2553068006707","0.9538606797980674","-0.8437731144486348","2.7514944740447698","845.457673006424","849.0529405949175"
"1967-01-01","4870.299","849.091064453125","848.6042569742642","0.48680747886075765","-1.1692936020337499","2.142908559755265","846.9481558933697","850.2603580551587"
"1967-04-01","4873.287","849.1524047851562","849.731765462021","-0.5793606768648282","-2.1171992356523885","0.9584778819227323","848.1939269032334","851.2696040208086"
"1967-07-01","4919.392","850.093994140625","850.7492375057452","-0.6552433651202699","-2.203230874638381","0.8927441443978411","849.2012499962271","852.2972250152633"
"1967-10-01","4956.477","850.8450317382812","851.6857350718753","-0.840703333594112","-2.1418096704106806","0.46040300322245653","850.3846287350588","852.9868414086919"
"1968-01-01","5057.553","852.8638305664062","852.7505256930365","0.11330487336975666","-1.1822167938118247","1.4088265405513378","851.4550040258549","854.046047360218"
"1968-04-01","5142.033","854.5203857421875","853.9250765401426","0.5953092020449121","-0.5808522882625752","1.7714706923523993","852.7489150498352","855.1012380304501"
"1968-07-01","5181.859","855.2919311523438","855.0789302934139","0.21300085892984852","-1.1120622865886436","1.5380640044483405","853.7538671478954","856.4039934389324"
"1968-10-01","5202.212","855.6838989257812","856.1342457529423","-0.45034682716108776","-1.6554283474484253","0.7547346931262497","854.929164232655","857.3393272732296"
"1969-01-01","5283.597","857.2362670898438","857.2551731411203","-0.018906051276519138","-1.2234857219641133","1.185673619411075","856.0505934704327","858.4597528118079"
"1969-04-01","5299.625","857.5391235351562","858.2852869984431","-0.7461634632867918","-1.9588147849607496","0.4664878583871658","857.0726356767691","859.4979383201171"
"1969-07-01","5334.6","858.1968994140625","859.233562725696","-1.0366633116334047","-2.1988075582487125","0.12548093498190305","858.0714184790806","860.3957069723112"
"1969-10-01","5308.556","857.70751953125","859.9554578892038","-2.247938357953798","-3.5769282655025996","-0.9189484504049967","858.626467981655","861.2844477967526"
"1970-01-01","5300.652","857.5585327148438","860.4663004065684","-2.9077676917246773","-4.198094885755229","-1.617440497694125","859.1759732125379","861.7566276005989"
"1970-04-01","5308.164","857.7001342773438","860.840822440633","-3.1406881632892967","-4.428107486632931","-1.8532688399456623","859.5534031172893","862.1282417639767"
"1970-07-01","5357.077","858.6173706054688","861.2241630898795","-2.606792484410797","-3.8908740139278035","-1.32271095489379","859.9400815603625","862.5082446193966"
"1970-10-01","5299.672","857.5400390625","861.375095700452","-3.835056637952042","-5.097123155775902","-2.572990120128182","860.1130291826281","862.6371622182759"
"1971-01-01","5443.619","860.2199096679688","861.7976526995794","-1.5777430316107328","-3.249026640454365","0.09354057723289921","860.1263690907358","863.468936308423"
"1971-04-01","5473.059","860.75927734375","862.3221942003742","-1.5629168566241072","-3.2697270719122655","0.14389335866405117","860.6153839850859","864.0290044156624"
"1971-07-01","5518.072","861.578369140625","862.880183999898","-1.3018148592730243","-3.0135984467515153","0.4099687282054667","861.1684004124195","864.5919675873765"
"1971-10-01","5531.032","861.81298828125","863.413658578494","-1.600670297244025","-3.3128160675007505","0.11147547301270078","861.7015128082373","865.1258043487508"
"1972-01-01","5632.649","863.6334838867188","864.1469743856212","-0.5134904989025126","-2.160921538290687","1.1339405404856617","862.499543346233","865.7944054250094"
"1972-04-01","5760.47","865.87744140625","865.1710242039576","0.7064172022924188","-1.2596996028961103","2.6725340074809476","863.204907398769","867.1371410091461"
"1972-07-01","5814.854","866.8170776367188","866.2738793195406","0.5431983171782171","-1.422215654972794","2.5086122893292284","864.3084653473895","868.2392932916916"
"1972-10-01","5912.22","868.4776611328125","867.4734729113032","1.004188221509288","-0.8922463027682448","2.900622745786821","865.5770383870257","869.3699074355808"
"1973-01-01","6058.544","870.9224853515625","868.9186144389779","2.003870912584642","0.13468763527730765","3.8730541898919766","867.0494311616706","870.7877977162852"
"1973-04-01","6124.506","872.0053100585938","870.4091822380743","1.5961278205194152","-0.2488940295471609","3.4411496705859914","868.5641603880077","872.2542040881409"
"1973-07-01","6092.301","871.4780883789062","871.6228673307423","-0.14477895183611664","-2.1023246710390437","1.8127667673668106","869.6653216115394","873.5804130499453"
"1973-10-01","6150.131","872.4228515625","872.7308589459626","-0.30800738346259143","-2.2627238678081825","1.6467091008829995","870.776142461617","874.6855754303082"
"1974-01-01","6097.258","871.5594482421875","873.5726505836005","-2.0132023414129883","-4.041485014608989","0.015080331783012824","871.5443679104045","875.6009332567966"
"1974-04-01","6111.751","871.796875","874.2017804713803","-2.4049054713802485","-4.426859086774282","-0.38295185598621506","872.1798268559862","876.2237340867744"
"1974-07-01","6053.978","870.8471069335938","874.5127197164768","-3.6656127828830543","-5.639352060561004","-1.691873505205105","872.5389804387988","876.4864589941548"
"1974-10-01","6030.464","870.4579467773438","874.5740653874042","-4.116118610060432","-6.1102203988689245","-2.122016821251939","872.5799635985957","876.5681671762127"
"1975-01-01","5957.035","869.2327880859375","874.3405694251425","-5.107781339205","-7.030508710190264","-3.1850539682197363","872.4178420541572","876.2632967961277"
"1975-04-01","5999.61","869.9449462890625","874.0869788852766","-4.1420325962140865","-5.8150061673666995","-2.4690590250614735","872.414005314124","875.7599524564292"
"1975-07-01","6102.326","871.6425170898438","874.0477232125928","-2.405206122749049","-4.207115933696174","-0.6032963118019241","872.2458134016457","875.8496330235399"
"1975-10-01","6184.53","872.9806518554688","874.2268155719858","-1.2461637165170119","-3.054073127987624","0.5617456949536004","872.4189061605151","876.0347249834564"
"1976-01-01","6323.649","875.2051391601562","874.7264302572067","0.47870890294952295","-1.3329032952672337","2.2903211011662794","872.91481805899","876.5380424554235"
"1976-04-01","6370.025","875.9358520507812","875.3534644127692","0.5823876380120425","-1.3081934329480072","2.4729687089720924","873.4628833418092","877.2440454837292"
"1976-07-01","6404.895","876.4818115234375","876.0247785809647","0.4570329424728231","-1.6001222329353921","2.5141881178810386","873.9676234055565","878.0819337563729"
"1976-10-01","6451.177","877.2017822265625","876.7685289277915","0.43325329877102237","-1.5684587876362062","2.4349653851782507","874.7668168413843","878.7702410141987"
"1977-01-01","6527.703","878.3810424804688","877.6244379574032","0.756604523065595","-1.203056099176972","2.7162651453081623","875.6647773351606","879.5840985796458"
"1977-04-01","6654.466","880.3043212890625","878.6956437025997","1.6086775864628018","-0.3776172415593504","3.594972414484954","876.7093488745776","880.6819385306218"
"1977-07-01","6774.457","882.0914306640625","879.9328998515477","2.158530812514783","0.20971615683603528","4.107345468193531","877.9840851958689","881.8817145072265"
"1977-10-01","6774.592","882.0934448242188","881.0384119015861","1.0550329226326236","-0.7327354717384846","2.842801317003732","879.2506435072149","882.8261802959572"
"1978-01-01","6796.26","882.4127807617188","881.9828425742646","0.4299381874541708","-1.261316502278359","2.121192877186701","880.2915878845321","883.6740972639972"
"1978-04-01","7058.92","886.2047119140625","883.311401326344","2.893310587718519","0.45348517839957614","5.333135997037461","880.8715759170251","885.751226735663"
"1978-07-01","7129.915","887.2054443359375","884.720229377932","2.4852149580054443","0.026046030024216904","4.944383885986672","882.2610604499508","887.1793983059132"
"1978-10-01","7225.75","888.5406494140625","886.1141805319492","2.4264688821133795","0.024267842468462586","4.828669921758296","883.7119794923043","888.516381571594"
"1979-01-01","7238.727","888.7200927734375","887.3610081349372","1.3590846385003166","-1.0270062233820256","3.7451755003826586","884.9749172730548","889.7470989968195"
"1979-04-01","7246.454","888.8267822265625","888.4157588955361","0.4110233310263815","-1.9598334209541672","2.7818800830069303","886.0449021435555","890.7866156475167"
"1979-07-01","7300.281","889.5668334960938","889.3812911629536","0.18554233314016422","-2.178442802218656","2.5495274684989844","887.0173060275948","891.7452762983124"
"1979-10-01","7318.535","889.8165283203125","890.216088578742","-0.3995602584295151","-2.7539744443439345","1.9548539274849042","887.8616743928276","892.5705027646563"
"1980-01-01","7341.557","890.130615234375","890.9247650781407","-0.7941498437656739","-3.0505851672097375","1.46228547967839","888.6683297546966","893.1812004015848"
"1980-04-01","7190.289","888.0486450195312","891.1966655219297","-3.148020502398489","-5.390552756888345","-0.9054882479086324","888.9541332674398","893.4391977764196"
"1980-07-01","7181.743","887.9297485351562","891.2446841259466","-3.314935590790363","-5.50395841803298","-1.1259127635477468","889.055661298704","893.4337069531892"
"1980-10-01","7315.677","889.7774658203125","891.4618349481227","-1.6843691278101576","-4.004330667250124","0.6355924116298091","889.1418734086827","893.7817964875627"
"1981-01-01","7459.022","891.7179565429688","891.9479435950342","-0.2299870520654356","-2.5218964918185374","2.0619223876876664","889.6560341552811","894.2398530347873"
"1981-04-01","7403.745","890.97412109375","892.3078220275407","-1.3337009337907384","-3.673179615718402","1.005777748136925","889.9683433456131","894.6473007094684"
"1981-07-01","7492.405","892.1644897460938","892.7185307077889","-0.5540409616951038","-2.7840486744021407","1.6759667510119334","890.4885229950819","894.9485384204959"
"1981-10-01","7410.768","891.0689086914062","892.978971729575","-1.9100630381688575","-4.215286097395598","0.3951600210578836","890.6737486703483","895.2841947888018"
"1982-01-01","7295.631","889.5031127929688","892.9251228622561","-3.422010069287368","-5.765017592094084","-1.0790025464806523","890.5821153394494","895.2681303850628"
"1982-04-01","7328.912","889.958251953125","892.8529882707314","-2.894736317606483","-5.313620619473479","-0.4758520157394863","890.4341039688644","895.2718725725985"
"1982-07-01","7300.896","889.5752563476562","892.7342659740627","-3.1590096264064766","-5.5792314503241816","-0.7387878024887717","890.314044150145","895.1544877979804"
"1982-10-01","7303.817","889.615234375","892.5740916757542","-2.9588573007541608","-5.353613741257038","-0.5641008602512834","890.1793352352513","894.968848116257"
"1983-01-01","7400.066","890.9244384765625","892.5548824117","-1.630443935137444","-3.9636180304637225","0.7027301601888345","890.2217083163737","894.8880565070262"
"1983-04-01","7568.456","893.1744384765625","892.8424490046555","0.33198947190701905","-1.9941687919806637","2.6581477357947016","890.5162907407678","895.1686072685432"
"1983-07-01","7719.746","895.1536865234375","893.4560520317489","1.6976344916886672","-0.6404308499633637","4.035699833340698","891.1179866900968","895.7941173734009"
"1983-10-01","7880.794","897.2183837890625","894.3829195507487","2.8354642383137825","0.4795010778602391","5.191427398767326","892.0269563902951","896.7388827112023"
"1984-01-01","8034.847","899.154296875","895.5826758254925","3.5716210495074896","1.1227503265998036","6.020491772415175","893.1338051025848","898.0315465484002"
"1984-04-01","8173.67","900.8673095703125","896.9968884297572","3.8704211405552993","1.553123126503178","6.187719154607421","894.6795904157051","899.3141864438093"
"1984-07-01","8252.465","901.8267211914062","898.4919326955657","3.3347884958405776","1.0181908182559694","5.651386173425186","896.1753350179811","900.8085303731502"
"1984-10-01","8320.199","902.6441650390625","899.9566515501939","2.6875134888685697","0.47080208581451455","4.904224891922625","897.7399401471398","902.173362953248"
"1985-01-01","8400.82","903.6084594726562","901.4032484208674","2.205211051788821","0.09514031728427108","4.315281786293371","899.2931776863628","903.513319155372"
"1985-04-01","8474.787","904.485107421875","902.8042769312282","1.6808304906468625","-0.0350147036346915","3.3966756849284163","901.0884317369466","904.5201221255097"
"1985-07-01","8604.22","906.0007934570312","904.1991480597828","1.8016453972484372","0.08547331833054872","3.517817476166326","902.4829759808649","905.9153201387007"
