"date","GDPC1_original_series","GDPC1_transformed_series","trend","cycle","cycle_conf_int_lower_bound","cycle_conf_int_upper_bound","trend_conf_int_lower_bound","trend_conf_int_upper_bound"
"1985-10-01","8668.188","906.7415161132812","905.4948762075009","1.2466399057804456","-0.5037047229666534","2.9969845345275443","903.7445315787537","907.245220836248"
"1986-01-01","8749.127","907.6708984375","906.6958220345944","0.9750764029056812","-0.7676327050331074","2.71778551084447","904.9531129266555","908.4385311425332"
"1986-04-01","8788.524","908.1202392578125","907.7585091312924","0.3617301265201597","-1.368070423902355","2.0915306769426745","906.0287085808699","909.4883096817149"
"1986-07-01","8872.601","909.0723266601562","908.7550709571257","0.3172557030305767","-1.4520344086170438","2.086545814678197","906.9857808454781","910.5243610687733"
"1986-10-01","8920.193","909.6072998046875","909.6660658519273","-0.05876604723983901","-1.7794601936370378","1.6619280991573597","907.9453717055301","911.3867599983246"
"1987-01-01","8986.367","910.3463745117188","910.5169262301464","-0.17055171842760194","-1.9121809856127665","1.5710775487575626","908.7752969629612","912.2585554973316"
"1987-04-01","9083.256","911.4188232421875","911.3698362997502","0.04898694243728328","-1.5140809788885097","1.6120548637630763","909.8067683784244","912.932904221076"
"1987-07-01","9162.024","912.2822265625","912.20775042481","0.07447613769005053","-1.4596490314653268","1.6086013068454277","910.6736252556547","913.7418755939653"
"1987-10-01","9319.332","913.984619140625","913.1507832307653","0.83383590985971","-0.5668982084269926","2.2345700281464125","911.7500491124787","914.551517349052"
"1988-01-01","9367.502","914.5001831054688","914.0649669042336","0.4352162012350713","-0.9982038017457207","1.8686362042158633","912.6315469012528","915.4983869072145"
"1988-04-01","9490.594","915.8056640625","915.0138007273677","0.7918633351323374","-0.18949745416080122","1.773224124425476","914.0324399380745","915.9951615166608"
"1988-07-01","9546.206","916.389892578125","915.9335642142136","0.4563283639114778","-0.5100738666662419","1.4227305944891975","914.9671619836358","916.8999664447913"
"1988-10-01","9673.405","917.7135620117188","916.895590457422","0.817971554296712","-0.07960479550218025","1.715547904095604","915.9980141076231","917.7931668072209"
"1989-01-01","9771.725","918.724853515625","917.8849586719679","0.8398948436570781","0.14243771929797333","1.537351968016183","917.1875015476088","918.5824157963269"
"1989-04-01","9846.293","919.4850463867188","918.8474894355777","0.6375569511410752","-0.07955534813842025","1.3546692504205708","918.1303771362982","919.5646017348572"
"1989-07-01","9919.228","920.2230224609375","919.7733548383358","0.44966762260177656","-0.27475918386465087","1.174094429068204","919.0489280318693","920.4977816448022"
"1989-10-01","9938.767","920.4197998046875","920.5870003696813","-0.167200564993752","-0.8540462408496072","0.5196451108621032","919.9001546938255","921.2738460455371"
"1990-01-01","10047.386","921.5067749023438","921.4067250582111","0.10004984413266814","-0.49647756907089646","0.6965772573362328","920.8101976450075","922.0032524714147"
"1990-04-01","10083.855","921.8690795898438","922.1753752341419","-0.30629564429822903","-0.8983997084778172","0.28580841988135913","921.5832711699624","922.7674792983215"
"1990-07-01","10090.569","921.9356689453125","922.8271954909036","-0.8915265455911472","-1.689203992775552","-0.09384909840674227","922.0295180437192","923.624872938088"
"1990-10-01","9998.704","921.0210571289062","923.2236676930726","-2.202610564166364","-2.957031791599746","-1.4481893367329817","922.4692464656392","923.9780889205059"
"1991-01-01","9951.916","920.5520629882812","923.4057050415927","-2.8536420533113844","-3.6108694481720933","-2.0964146584506755","922.648477646732","924.1629324364534"
"1991-04-01","10029.51","921.3286743164062","923.6060022592335","-2.2773279428272906","-3.046010807438784","-1.508645078215797","922.837319394622","924.374685123845"
"1991-07-01","10080.195","921.832763671875","923.828325436617","-1.9955617647420143","-2.734489669920088","-1.2566338595639408","923.0893975314389","924.5672533417951"
"1991-10-01","10115.329","922.1807250976562","924.0466943593989","-1.865969261742601","-2.6035827037729824","-1.1283558197122194","923.3090809173685","924.7843078014292"
"1992-01-01","10236.435","923.370849609375","924.3930071886238","-1.0221575792487856","-2.0001388920596472","-0.04417626643792372","923.415025875813","925.3709885014346"
"1992-04-01","10347.429","924.4493408203125","924.8912492210228","-0.4419084007102567","-1.482360936824075","0.5985441354035617","923.850796684909","925.9317017571366"
"1992-07-01","10449.673","925.4326171875","925.5123712012081","-0.07975401370814841","-1.1038610270119218","0.9443529995956249","924.4882641879043","926.5364782145119"
"1992-10-01","10558.648","926.4700317382812","926.2541876945814","0.21584404369980909","-0.8120055593353934","1.2436936467350115","925.2263380915463","927.2820372976166"
"1993-01-01","10576.275","926.6368408203125","926.9917012556618","-0.3548604353493632","-1.4121509244375492","0.7024300537388228","925.9344107665737","928.04899174475"
"1993-04-01","10637.847","927.2173461914062","927.7281904553986","-0.5108442639923386","-1.5473542347975782","0.5256657068129008","926.6916804845933","928.7647004262038"
"1993-07-01","10688.606","927.693359375","928.4440250647694","-0.7506656897694841","-1.7857466125830408","0.28441523304407257","927.4089441419559","929.479105987583"
"1993-10-01","10833.987","929.0443725585938","929.2320160815339","-0.18764352294009087","-1.2611481687968582","0.8858611229166765","928.158511435677","930.3055207273907"
"1994-01-01","10939.116","930.010009765625","930.0596570878547","-0.049647322229720806","-1.0927348458474133","0.9934402013879716","929.016569564237","931.1027446114724"
"1994-04-01","11087.361","931.3561401367188","930.9526623010238","0.4034778356949963","-0.6166541515491347","1.4236098229391274","929.9325303137797","931.9727942882679"
"1994-07-01","11152.176","931.93896484375","931.8027806416569","0.13618420209305276","-0.9286208990429192","1.2009893032290249","930.7379755405209","932.8675857427929"
"1994-10-01","11279.932","933.0780639648438","932.6726421538445","0.40542181099923497","-0.6172725503052336","1.4281161723037035","931.64994779254","933.695336515149"
"1995-01-01","11319.951","933.4321899414062","933.4828679013241","-0.05067795991782025","-1.081865594236654","0.9805096744010136","932.4516802670053","934.5140555356429"
"1995-04-01","11353.721","933.7301025390625","934.1967929454381","-0.4666904063756204","-1.4673330465549137","0.5339522338036727","933.1961503052588","935.1974355856174"
"1995-07-01","11450.31","934.5772094726562","934.9021476609158","-0.3249381882595885","-1.3577850138826821","0.7079086373635051","933.8693008352927","935.9349944865389"
"1995-10-01","11528.067","935.2540283203125","935.596402334283","-0.3423740139704962","-1.3329228418559298","0.6481748139149375","934.6058535063976","936.5869511621684"
"1996-01-01","11614.418","936.000244140625","936.2710637915517","-0.2708196509267127","-1.248235873784553","0.7065965719311276","935.2936475686938","937.2484800144096"
"1996-04-01","11808.14","937.6544189453125","937.0679985684868","0.5864203768256671","-0.48510089567583714","1.6579416493271713","935.9964772959853","938.1395198409883"
"1996-07-01","11914.063","938.5474853515625","937.9088298871364","0.6386554644260714","-0.428655248592517","1.7059661774446597","936.8415191741178","938.9761406001551"
"1996-10-01","12037.775","939.5805053710938","938.7863006649799","0.7942047061139248","-0.27095598734465964","1.8593653995725092","937.7211399715213","939.8514613584384"
"1997-01-01","12115.472","940.223876953125","939.6511427968188","0.5727341563061266","-0.43772095890485074","1.5831892715171039","938.6406876816078","940.6615979120298"
"1997-04-01","12317.221","941.8753662109375","940.6388936915738","1.2364725193637573","0.08747348778600217","2.3854715509415128","939.489894659996","941.7878927231516"
"1997-07-01","12471.01","943.1162109375","941.7151146079691","1.4010963295308607","0.2462939408068867","2.5558987182548347","940.5603122192451","942.8699169966931"
"1997-10-01","12577.495","943.9664306640625","942.7892751559606","1.177155508101938","0.245596529319552","2.108714486884324","941.8577161771782","943.720834134743"
"1998-01-01","12703.742","944.9652099609375","943.8534280405694","1.1117819203680719","0.3098346848256919","1.913729155910452","943.051480805027","944.6553752761117"
"1998-04-01","12821.339","945.8865966796875","944.9090053829332","0.9775912967543232","0.16483711877440033","1.790345474734246","944.0962512049532","945.7217595609131"
"1998-07-01","12982.752","947.1376953125","945.994563249959","1.1431320625409496","0.3231590757540551","1.9631050493278441","945.1745902631721","946.8145362367459"
"1998-10-01","13191.67","948.7340698242188","947.1582637623635","1.57580606185523","0.7672743420222792","2.3843377816881812","946.3497320425306","947.9667954821964"
"1999-01-01","13315.597","949.6691284179688","948.3139688352449","1.3551595827238636","0.5526053767936179","2.1577137886541093","947.5114146293146","949.1165230411751"
"1999-04-01","13426.748","950.5004272460938","949.4243344471773","1.076092798916444","0.3049310442332651","1.8472545535996228","948.6531726924942","950.1954962018605"
"1999-07-01","13604.771","951.8175659179688","950.5545294598742","1.263036458094616","0.48219241090438236","2.0438805052848497","949.7736854126839","951.3353735070644"
"1999-10-01","13827.98","953.4449462890625","951.7715285897235","1.6734176993389849","0.9057221592019676","2.4411132394760022","951.0038330495865","952.5392241298605"
"2000-01-01","13878.147","953.8070678710938","952.8944041637234","0.912663707370326","0.06167589746197266","1.7636515172786793","952.043416353815","953.7453919736317"
"2000-04-01","14130.908","955.6119995117188","954.0925820130403","1.5194174986784625","0.6337850772883014","2.405049920068624","953.2069495916502","954.9782144344305"
"2000-07-01","14145.312","955.7138671875","955.1756566044897","0.5382105830103047","-0.3976354658606934","1.4740566318813029","954.2398105556188","956.1115026533607"
"2000-10-01","14229.765","956.3091430664062","956.1546377704807","0.15450529592554368","-0.8339075890307466","1.1429181808818338","955.1662248855243","957.143050655437"
"2001-01-01","14183.12","955.9807739257812","956.934165801328","-0.9533918755467996","-2.0823598927674527","0.1755761416738535","955.8051977841073","958.0631338185487"
"2001-04-01","14271.694","956.6033325195312","957.6313706194773","-1.0280380999460306","-2.1629602672850776","0.10688406739301648","956.4964484521382","958.7662927868163"
"2001-07-01","14214.516","956.201904296875","958.1518391226306","-1.9499348257555895","-3.0508485528833234","-0.8490210986278559","957.0509253955029","959.2527528497583"
"2001-10-01","14253.574","956.476318359375","958.5637833376002","-2.0874649782251407","-3.1890480411018403","-0.985881915348441","957.4622002747235","959.6653664004768"
"2002-01-01","14372.785","957.3092041015625","958.9811732374526","-1.6719691358900475","-2.759965894628296","-0.5839723771517991","957.8931764787144","960.0691699961908"
"2002-04-01","14460.848","957.9199829101562","959.4075319160652","-1.4875490059089387","-2.5065868896672576","-0.46851112215061996","958.3884940323069","960.4265697998235"
"2002-07-01","14519.633","958.32568359375","959.8113823131441","-1.4856987193940714","-2.4943936124081127","-0.47700382638003","958.80268742013","960.8200772061582"
"2002-10-01","14537.58","958.44921875","960.1556624495172","-1.7064436995172374","-2.8235444487804524","-0.5893429502540224","959.038561700254","961.2727631987804"
"2003-01-01","14614.141","958.9744873046875","960.5059842242675","-1.5314969195799981","-2.6389785052584678","-0.42401533390152846","959.3985026385891","961.613465809946"
"2003-04-01","14743.567","959.856201171875","960.948068978153","-1.091867806277984","-2.1409859351891884","-0.042749677366779704","959.8989508492417","961.9971871070642"
"2003-07-01","14988.782","961.5057373046875","961.5790376085766","-0.0733003038891853","-1.1362254094146018","0.9896248016362312","960.5161125030512","962.6419627141021"
"2003-10-01","15162.76","962.6597900390625","962.3441860403918","0.3156039986706195","-0.7571222264718077","1.3883302238130466","961.2714598152494","963.4169122655343"
"2004-01-01","15248.68","963.2247924804688","963.1176558434473","0.10713663702139409","-0.9849522107057128","1.199225484748501","962.0255669957202","964.2097446911745"
"2004-04-01","15366.85","963.9967651367188","963.9086285346556","0.08813660206314497","-1.006812966854261","1.1830861709805507","962.8136789657382","965.003578103573"
"2004-07-01","15512.619","964.94091796875","964.7397431006425","0.20117486810745944","-0.8665851159897411","1.26893485220466","963.6719831165453","965.8075030847397"
"2004-10-01","15670.88","965.9559326171875","965.6256904932563","0.3302421239311438","-0.6804095328881562","1.3408937807504437","964.6150388364371","966.6363421500756"
"2005-01-01","15844.727","967.0592041015625","966.5669324642722","0.49227163729034185","-0.5157102637934695","1.500253538374153","965.5589505631884","967.574914365356"
"2005-04-01","15922.782","967.5505981445312","967.465172984964","0.0854251595671704","-0.923482938430765","1.094333257565106","966.4562648869661","968.474081082962"
"2005-07-01","16047.587","968.3313598632812","968.3339956293859","-0.002635766104609186","-1.021289809737405","1.0160182775281865","967.3153415857531","969.3526496730186"
"2005-10-01","16136.734","968.8853759765625","969.1520775671986","-0.26670159063614335","-1.223350287904938","0.6899471066326512","968.1954288699299","970.1087262644674"
"2006-01-01","16353.835","970.2217407226562","970.0265602265199","0.19518049613630917","-0.7718576023699889","1.1622185946426073","969.0595221280136","970.9935983250263"
"2006-04-01","16396.151","970.4801635742188","970.83124567931","-0.35108210509123416","-1.3123846049404788","0.6102203947580104","969.8699431794607","971.7925481791592"
"2006-07-01","16420.738","970.6300048828125","971.5147617986383","-0.8847569158258022","-1.7960721828595247","0.026558351207920383","970.6034465316046","972.4260770656721"
"2006-10-01","16561.866","971.4857788085938","972.1827105811946","-0.6969317726008525","-1.6112858240616592","0.21742227885995424","971.2683565297338","973.0970646326554"
"2007-01-01","16611.69","971.7861938476562","972.7901382094981","-1.003944361841873","-1.920360142580383","-0.08752858110336326","971.8737224287596","973.7065539902366"
"2007-04-01","16713.314","972.3961181640625","973.3599741590996","-0.9638559950370802","-1.5754119641240198","-0.35230002595014054","972.7484181900127","973.9715301281865"
"2007-07-01","16809.587","972.970458984375","973.9074814202831","-0.9370224359081024","-1.5502619434784175","-0.3237829283377873","973.2942419127128","974.5207209278535"
"2007-10-01","16915.191","973.5967407226562","974.4480800482976","-0.8513393256413796","-1.4532114288503983","-0.24946722243236086","973.8462079450885","975.0499521515067"
"2008-01-01","16843.003","973.1690673828125","974.8370128050803","-1.6679454222678332","-2.323383705620334","-1.0125071389153324","974.1815745217278","975.4924510884329"
"2008-04-01","16943.291","973.7626953125","975.1915527299916","-1.4288574174916178","-2.0896317138675666","-0.7680831211156687","974.5307784336156","975.8523270263676"
"2008-07-01","16854.295","973.236083984375","975.4089122155117","-2.1728282311366733","-3.0411307159960677","-1.304525746277279","974.5406097306522","976.2772147003711"
"2008-10-01","16485.35","971.0227661132812","975.2158625660378","-4.1930964527565795","-5.392652631820436","-2.993540273692723","974.016306386974","976.4154187451016"
"2009-01-01","16298.262","969.88134765625","974.7427897589448","-4.861442102694761","-6.053397240012334","-3.6694869653771893","973.5508346216272","975.9347448962624"
"2009-04-01","16269.145","969.7025756835938","974.2014638941736","-4.498888210579769","-5.59325665655393","-3.4045197646056073","973.1070954481994","975.2958323401477"
"2009-07-01","16326.281","970.0531616210938","973.7162752625462","-3.66311364145243","-4.788709059195808","-2.5375182237090517","972.5906798448028","974.8418706802896"
"2009-10-01","16502.754","971.1282348632812","973.4047482636424","-2.276513400361152","-3.4081129155266208","-1.1449138851956828","972.273148748477","974.5363477788079"
"2010-01-01","16582.71","971.611572265625","973.2082626708957","-1.5966904052707453","-2.6772535284312196","-0.5161272821102711","972.1276995477352","974.2888257940562"
"2010-04-01","16743.162","972.5745239257812","973.1890677112672","-0.614543785485918","-1.9248496300892683","0.6957620591174322","971.8787618666638","974.4993735558705"
"2010-07-01","16872.266","973.3426513671875","973.3450831866886","-0.0024318195010930833","-1.273433631866022","1.2685699928638359","972.0740813743237","974.6160849990536"
"2010-10-01","16960.864","973.8663940429688","973.621805863273","0.24458817969567698","-1.0439084882631793","1.5330848476545333","972.3333091953142","974.9103025312319"
"2011-01-01","16920.632","973.62890625","973.8933124825497","-0.26440623254970735","-1.5613621619389022","1.0325496968394874","972.5963565531605","975.190268411939"
"2011-04-01","17035.114","974.30322265625","974.262029274794","0.041193381456022526","-1.300269961871172","1.382656724783217","972.9205659314669","975.6034926181212"
"2011-07-01","17031.313","974.2808837890625","974.6207272356747","-0.3398434466122677","-1.7929180887260192","1.1132311955014838","973.167652593561","976.0738018777885"
"2011-10-01","17222.583","975.3976440429688","975.0738912692833","0.3237527736853901","-1.1246498834487286","1.7721554308195087","973.6254886121492","976.5222939264174"
"2012-01-01","17367.01","976.2327880859375","975.6150463150533","0.6177417708842562","-0.8071709770795642","2.0426545188480767","974.1901335670894","977.0399590630171"
"2012-04-01","17444.525","976.6781005859375","976.1584230628719","0.5196775230656401","-0.9033843121082181","1.9427393582394983","974.735361227698","977.5814848980457"
"2012-07-01","17469.65","976.822021484375","976.6458009603846","0.1762205239903816","-1.2441109191703756","1.5965519671511388","975.2254695172238","978.0661324035453"
"2012-10-01","17489.852","976.9376220703125","977.0744019655774","-0.13677989526485887","-1.5517274291799472","1.2781676386502294","975.6594544316623","978.4893494994925"
"2013-01-01","17662.4","977.9193115234375","977.5695556526188","0.34975587081873466","-1.1172667876467408","1.8167785292842102","976.1025329941533","979.0365783110842"
"2013-04-01","17709.671","978.1866455078125","978.0618937635239","0.12475174428851743","-1.3465356440773042","1.5960391326543388","976.5906063751581","979.5331811518897"
"2013-07-01","17860.45","979.034423828125","978.5894062683963","0.44501755972878676","-1.039882911489102","1.9299180309466757","977.1045057971784","980.0743067396141"
"2013-10-01","18016.147","979.90234375","979.1720628678979","0.7302808821020913","-0.7554625377050265","2.216024301909209","977.6863194480908","980.6578062877051"
"2014-01-01","17953.974","979.5567016601562","979.6310075741252","-0.07430591396892813","-1.617612743647276","1.4690009157094197","978.0877007444468","981.1743144038036"
"2014-04-01","18185.911","980.8402709960938","980.1638671535525","0.6764038425413016","-0.9397222441661867","2.29252992924879","978.547741066845","981.77999324026"
"2014-07-01","18406.941","982.04833984375","980.8218135390845","1.2265263046654884","-0.4367406277570114","2.8897932370879884","979.158546606662","982.485080471507"
"2014-10-01","18500.031","982.5527954101562","981.4927457396245","1.0600496705317","-0.5976426549475775","2.7177419960109774","979.8350534141452","983.1504380651038"
"2015-01-01","18666.621","983.44921875","982.1910966735014","1.2581220764985666","-0.31946395970651564","2.8357081127036485","980.6135106372964","983.7686827097065"
"2015-04-01","18782.243","984.0667114257812","982.8955576939283","1.1711537318530438","-0.3977372513550168","2.7400447150611047","981.3266667107202","984.4644486771363"
"2015-07-01","18857.418","984.4661865234375","983.5601000625418","0.9060864608956853","-0.5635894865388262","2.375762408330197","982.0904241151072","985.0297760099763"
"2015-10-01","18892.206","984.6504516601562","984.1490740862663","0.5013775738899564","-0.6268841615620349","1.6296393093419477","983.0208123508143","985.2773358217183"
"2016-01-01","19001.69","985.2283325195312","984.714227699679","0.5141048198522566","-0.4350413458191632","1.4632509855236764","983.7650815340075","985.6633738653504"
"2016-04-01","19062.709","985.5489501953125","985.2332424059812","0.315707789331352","-0.5871154190783118","1.218530997741016","984.3304191975715","986.1360656143909"
"2016-07-01","19197.938","986.2557983398438","985.7604699113815","0.4953284284622134","-0.40252101203900265","1.3931778689634295","984.8626204708803","986.6583193518827"
"2016-10-01","19304.352","986.80859375","986.2776009760954","0.5309927739046059","-0.36630356969170985","1.4282891175009216","985.3803046324991","987.1748973196917"
"2017-01-01","19398.343","987.2943115234375","986.7727442803513","0.5215672430862782","-0.31773730921795706","1.3608717953905134","985.933439728047","987.6120488326555"
"2017-04-01","19506.949","987.8526000976562","987.278216583503","0.5743835141532542","-0.26441648596619693","1.4131835142727054","986.4394165833835","988.1170165836224"
"2017-07-01","19660.766","988.6380615234375","987.8233681298984","0.8146933935390431","-0.007967159552285108","1.6373539466303715","987.0007075768071","988.6460286829897"
"2017-10-01","19882.352","989.7587890625","988.4627918439234","1.2959972185766728","0.42335712069228837","2.1686373164610573","987.5901517460389","989.3354319418078"
"2018-01-01","20044.077","990.5689086914062","989.166198851961","1.4027098394453044","0.6120287971515543","2.193390881739054","988.3755178096673","989.9568798942547"
"2018-04-01","20150.476","991.0983276367188","989.8686480379461","1.2296795987726896","0.4407674660956157","2.0185917314497637","989.079735905269","990.6575601706231"
"2018-07-01","20276.154","991.7200927734375","990.5747964900141","1.145296283423402","0.4122279290726282","1.8783646377741756","989.8417281356634","991.3078648443649"
"2018-10-01","20304.874","991.8616333007812","991.2279732743443","0.6336600264369778","-0.0698614413253521","1.3371814941993079","990.524451806582","991.9314947421067"
"2019-01-01","20431.641","992.4840087890625","991.8830063333884","0.6010024556740653","-0.10274641026376041","1.304751321611891","991.1792574674505","992.5867551993263"
"2019-04-01","20602.275","993.315673828125","992.5834344652272","0.7322393628977384","0.03223925339672973","1.432239472398747","991.8834343557262","993.2834345747283"
"2019-07-01","20843.322","994.4788818359375","993.3757570587297","1.1031247772077122","0.44885026768080005","1.7573992867346244","992.7214825492028","994.0300315682566"
"2019-10-01","20985.448","995.158447265625","994.1829904726646","0.9754567929603535","0.3355612321865552","1.6153523537341519","993.5430949118909","994.8228860334384"
"2020-01-01","20693.238","993.7562255859375","994.6835187395911","-0.9272931536536271","-1.9356212695636237","0.08103496225636952","993.6751906236811","995.6918468555011"
"2020-04-01","19056.617","985.5169677734375","993.8496230832669","-8.33265530982937","-10.63559780424583","-6.02971281541291","991.5466805888504","996.1525655776834"
"2020-07-01","20548.793","993.0557250976562","993.7984248957202","-0.7426997980640249","-4.386395719590759","2.9009961234627095","990.1547289741935","997.442120817247"
"2020-10-01","20771.691","994.1346435546875","994.1988123824716","-0.06416882778412902","-3.8628997977981445","3.734562142229886","990.4000814124576","997.9975433524856"
"2021-01-01","21058.379","995.50537109375","994.6993769914126","0.8059941023374085","-3.3502360944655734","4.962224299140391","990.5431467946096","998.8556071882156"
"2021-04-01","21389.005","997.063232421875","995.3540930058983","1.7091394159767055","-2.402673396447517","5.8209522284009285","991.2422801934741","999.4659058183225"
"2021-07-01","21571.421","997.9124755859375","996.1354433072042","1.7770322787332973","-2.3230021592007803","5.8770667166673745","992.0354088692702","1000.2354777451383"
"2021-10-01","21960.388","999.6995849609375","997.1355400913176","2.564044869619865","-1.6551136977557377","6.783203436995468","992.9163815239419","1001.3546986586932"
"2022-01-01","21903.85","999.4417724609375","998.0746848337975","1.3670876271400172","-2.797309919929412","5.531485174209446","993.910287286728","1002.239082380867"
"2022-04-01","21919.222","999.5119018554688","998.9060771250129","0.6058247304558346","-3.542607354435601","4.75425681534727","994.7576450401215","1003.0545092099043"
"2022-07-01","22066.784","1000.182861328125","999.7638473320337","0.4190139960913281","-3.9668457183181633","4.80487371050082","995.3779876176243","1004.1497070464432"
"2022-10-01","22249.459","1001.00732421875","1000.6354386421602","0.37188557658974264","-4.297612438781079","5.041383591960565","995.9659406267895","1005.304936657531"
"2023-01-01","22403.435","1001.6969604492188","1001.4041642784118","0.29279617080693343","-4.370159811651345","4.955752153265212","996.7412082959536","1006.0671202608701"
"2023-04-01","22539.418","1002.3021240234375","1002.0830321442786","0.21909187915889014","-4.442786171115075","4.8809699294328555","997.4211540940047","1006.7449101945525"
"2023-07-01","22780.933","1003.367919921875","1002.862223880256","0.5056960416190437","-4.223591248831845","5.234983332069932","998.1329365898051","1007.5915111707069"
"2023-10-01","22960.6","1004.1535034179688","1003.6085738225449","0.5449295954237553","-4.18322276714399","5.273081957991501","998.8804214599772","1008.3367261851126"
"2024-01-01","23053.545","1004.5574951171875","1004.3086994252236","0.24879569196388457","-4.4784020986267725","4.975993482554542","999.5815016346329","1009.0358972158143"
"2024-04-01","23223.906","1005.2937622070312","1005.005300638507","0.2884615685242172","-4.437029853288058","5.013952990336492","1000.2798092166947","1009.7307920603193"
"2024-07-01","23386.248","1005.9903564453125","1005.7149391051681","0.27541734014438096","-4.445477205668865","4.996311885957628","1000.9940445593548","1010.4358336509814"